From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  3.720220371783219E-02,  6.441361897396312E+00, -7.394071597154117E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  3.690269198768348E-02,  6.389503048898089E+00, -7.422790882527377E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  3.660201325695254E-02,  6.337442140512722E+00, -7.451803493078741E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  3.630015561372121E-02,  6.285177109755523E+00, -7.481111932798601E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  3.599710704422671E-02,  6.232705876507943E+00, -7.510719136213165E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  3.569285538190545E-02,  6.180026334194801E+00, -7.540629608444455E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  3.538738827312737E-02,  6.127136343851359E+00, -7.570847828703605E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  3.508069319740431E-02,  6.074033737622291E+00, -7.601377595968695E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  3.477275748947876E-02,  6.020716322586241E+00, -7.632222324124012E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  3.446356835010760E-02,  5.967181882622956E+00, -7.663385246415215E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  3.415311285176459E-02,  5.913428179400658E+00, -7.694869480803163E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  3.384137794287939E-02,  5.859452953109992E+00, -7.726678047065874E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  3.352835045174025E-02,  5.805253923139765E+00, -7.758813867207858E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  3.321401709104835E-02,  5.750828788865507E+00, -7.791279721026379E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  3.289836446741070E-02,  5.696175231293107E+00, -7.824078006699433E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  3.258137910786328E-02,  5.641290917651157E+00, -7.857210163715423E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  3.226304750009159E-02,  5.586173508354928E+00, -7.890676941285275E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  3.194335608219932E-02,  5.530820655234862E+00, -7.924480274789779E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  3.162229119340667E-02,  5.475229993000265E+00, -7.958622789864672E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  3.129983908113670E-02,  5.419399140466248E+00, -7.993106296321283E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  3.097598593754464E-02,  5.363325706878602E+00, -8.027931772957386E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  3.065071792738460E-02,  5.307007296738761E+00, -8.063099620945827E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  3.032402120965523E-02,  5.250441513551629E+00, -8.098609721845658E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  2.999588195931637E-02,  5.193625963585705E+00, -8.134461392927514E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  2.966628639169346E-02,  5.136558260098578E+00, -8.170653304007050E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  2.933522079085542E-02,  5.079236028250399E+00, -8.207183360168594E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  2.900267154441311E-02,  5.021656911129051E+00, -8.244048479655664E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  2.866862519250988E-02,  4.963818578232597E+00, -8.281244082077685E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  2.833306850100681E-02,  4.905718738140913E+00, -8.318763583644802E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  2.799598852624809E-02,  4.847355149729472E+00, -8.356599534704495E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  2.765737262233173E-02,  4.788725623428218E+00, -8.394744514373947E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  2.731720847236750E-02,  4.729828026633716E+00, -8.433189358861361E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  2.697548418256706E-02,  4.670660300000354E+00, -8.471922293878654E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  2.663218838626936E-02,  4.611220475451780E+00, -8.510929030026634E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  2.628731034589834E-02,  4.551506693834325E+00, -8.550192706374233E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  2.594084006150210E-02,  4.491517223709999E+00, -8.589693643093300E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  2.559276839132641E-02,  4.431250482233120E+00, -8.629409003466081E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  2.524308718734020E-02,  4.370705058615843E+00, -8.669312391780882E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  2.489178944874260E-02,  4.309879740707070E+00, -8.709373354520097E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  2.453886949948339E-02,  4.248773545729173E+00, -8.749556661505325E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  2.418432320140796E-02,  4.187385757182891E+00, -8.789821295776564E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  2.382814819960469E-02,  4.125715967327917E+00, -8.830120174681948E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  2.347034414724960E-02,  4.063764116113538E+00, -8.870401103768143E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  2.311091293084831E-02,  4.001530530178083E+00, -8.910605308705237E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  2.274985898977052E-02,  3.939015978174581E+00, -8.950665018354504E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  2.238718970247435E-02,  3.876221737643459E+00, -8.990502485177727E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  2.202291580725375E-02,  3.813149667862672E+00, -9.030029052677394E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  2.165705186943172E-02,  3.749802290739726E+00, -9.069143799214975E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  2.128961681015991E-02,  3.686182882370469E+00, -9.107731861077708E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.092063450875787E-02,  3.622295577330918E+00, -9.145662469726756E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.055013449076689E-02,  3.558145487810069E+00, -9.182786662517648E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.017815271684489E-02,  3.493738840202834E+00, -9.218934558060910E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  1.980473249346905E-02,  3.429083132793291E+00, -9.253912036238692E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  1.942992552641917E-02,  3.364187318159694E+00, -9.287497159911924E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  1.905379310199453E-02,  3.299062007695818E+00, -9.319437523456854E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  1.867640738742605E-02,  3.233719696770351E+00, -9.349446229458191E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  1.829785296607772E-02,  3.168175030538786E+00, -9.377194732722241E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  1.791822865890459E-02,  3.102445119319082E+00, -9.402306206066021E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  1.753764960841705E-02,  3.036549899418906E+00, -9.424348824862429E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  1.715624966118116E-02,  2.970512545652771E+00, -9.442827647539500E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  1.677418410882584E-02,  2.904359945932730E+00, -9.457175003906967E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  1.639163284847138E-02,  2.838123248479588E+00, -9.466739335816030E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  1.600880402854564E-02,  2.771838493076434E+00, -9.470772307151187E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  1.562593825488499E-02,  2.705547339332423E+00, -9.468413929371630E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  1.524331344334097E-02,  2.639297906885582E+00, -9.458675405115215E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  1.486125041453857E-02,  2.573145744105183E+00, -9.440419621394157E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  1.448011931077123E-02,  2.507154939142659E+00, -9.412340191945279E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  1.410034689171702E-02,  2.441399383145709E+00, -9.372938371674121E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  1.372242487295054E-02,  2.375964214026880E+00, -9.320494410410510E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  1.334691948155916E-02,  2.310947470967223E+00, -9.253036956672794E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  1.297448223890435E-02,  2.246461961393550E+00, -9.168312745661669E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  1.260586198225274E-02,  2.182637342459322E+00, -9.063755703775765E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  1.224191811906878E-02,  2.119622415954292E+00, -8.936457349258423E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  1.188363499524259E-02,  2.057587616086026E+00, -8.783141961149165E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  1.153213709222107E-02,  1.996727640781599E+00, -8.600151356331822E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  1.118870453481233E-02,  1.937264136780689E+00, -8.383446067019391E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  1.085478806859851E-02,  1.879448292894216E+00, -8.128632171744062E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  1.053202223455691E-02,  1.823563121119288E+00, -7.831025949464738E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  1.022223490816632E-02,  1.769925108284255E+00, -7.485771948572155E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  9.927450696673225E-03,  1.718884804267117E+00, -7.088031222534723E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  9.649885107197383E-03,  1.670825812234313E+00, -6.633251331307823E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  9.391925933493996E-03,  1.626161565858490E+00, -6.117531055047675E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  9.156097862358418E-03,  1.585329201107445E+00, -5.538084245947037E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  8.945006674945907E-03,  1.548779895002137E+00, -4.893779406234137E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  8.761260881712514E-03,  1.516965297127304E+00, -4.185705876476583E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  8.607371221825684E-03,  1.490320128493835E+00, -3.417686697625636E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  8.485632291112037E-03,  1.469241686053266E+00, -2.596630328962112E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  8.397995188909713E-03,  1.454067792183810E+00, -1.732604634010249E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  8.345944430930294E-03,  1.445055482813048E+00, -8.385403197461254E-04,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  8.330395055280333E-03,  1.442363191877822E+00,  7.047084200753021E-05,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  8.351625462382059E-03,  1.446039122916974E+00,  9.782198513102658E-04,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  8.409256394550745E-03,  1.456017609497996E+00,  1.868587125631124E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  8.502279241087252E-03,  1.472124016091871E+00,  2.726749829029215E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  8.629129823074703E-03,  1.494087513514602E+00,  3.540186240186090E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  8.787795633696398E-03,  1.521559647012656E+00,  4.299311256757091E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  8.975940578553077E-03,  1.554135934379381E+00,  4.997708782417158E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  9.191031644299328E-03,  1.591377797949526E+00,  5.632007567599687E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  9.430454922123991E-03,  1.632832653442140E+00,  6.201497524052720E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  9.691612829115209E-03,  1.678050743318108E+00,  6.707602441727293E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  9.971998916461314E-03,  1.726598089418617E+00,  7.153313837131609E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  1.026925033586088E-02,  1.778065577242452E+00,  7.542661720520896E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  1.058118043729459E-02,  1.832074600075229E+00,  7.880265659733033E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  1.090579515096942E-02,  1.888279895435113E+00,  8.170982417973361E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  1.124129706297670E-02,  1.946370250751117E+00,  8.419648202132238E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  1.158608081062162E-02,  2.006067706089146E+00,  8.630904866107758E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  1.193872288858678E-02,  2.067125789143903E+00,  8.809093796862512E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  1.229796817267877E-02,  2.129327181897965E+00,  8.958196691404977E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  1.266271478982427E-02,  2.192481100942794E+00,  9.081811722367985E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  1.303199858766428E-02,  2.256420608472351E+00,  9.183155644019576E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  1.340497802940038E-02,  2.320999996906792E+00,  9.265081262101214E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  1.378091998480542E-02,  2.386092328682232E+00,  9.330103418474091E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  1.415918666789279E-02,  2.451587174578297E+00,  9.380429140571578E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  1.453922382640965E-02,  2.517388568792263E+00,  9.417989026369230E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  1.492055019163555E-02,  2.583413182228304E+00,  9.444467956771058E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  1.530274813521727E-02,  2.649588704778611E+00,  9.461333942889347E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  1.568545544306313E-02,  2.715852421017329E+00,  9.469864502807099E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  1.606835811163407E-02,  2.782149962917032E+00,  9.471171074271258E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  1.645118410733771E-02,  2.848434229321288E+00,  9.466222048337948E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  1.683369797483867E-02,  2.914664452402546E+00,  9.455861126355538E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  1.721569609605612E-02,  2.980805376782990E+00,  9.440822048318594E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  1.759700254309536E-02,  3.046826541491920E+00,  9.421743273670643E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  1.797746549860276E-02,  3.112701660169405E+00,  9.399181085586938E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  1.835695416249369E-02,  3.178408085482836E+00,  9.373620612662422E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  1.873535607022438E-02,  3.243926344800099E+00,  9.345485236077663E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  1.911257476427882E-02,  3.309239737020013E+00,  9.315144693129870E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  1.948852777004179E-02,  3.374333982105618E+00,  9.282922055062617E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  1.986314483298630E-02,  3.439196915862648E+00,  9.249099690325268E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  2.023636637782298E-02,  3.503818223149508E+00,  9.213924304912089E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  2.060814215879665E-02,  3.568189204183374E+00,  9.177611506722683E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  2.097843010454614E-02,  3.632302574533867E+00,  9.140350984132108E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  2.134719536301126E-02,  3.696152299753831E+00,  9.102310511789585E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  2.171440943614898E-02,  3.759733445560074E+00,  9.063636774181065E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  2.208004936193303E-02,  3.823042036200989E+00,  9.024457486005546E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  2.244409701106902E-02,  3.886074932686561E+00,  8.984884453611253E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  2.280653849175763E-02,  3.948829729726300E+00,  8.945015811844512E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  2.316736363224277E-02,  4.011304666135230E+00,  8.904937711576565E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  2.352656552586384E-02,  4.073498546062141E+00,  8.864725747284223E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  2.388414012989021E-02,  4.135410669529924E+00,  8.824446193486650E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  2.424008591053483E-02,  4.197040770971583E+00,  8.784157049737000E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  2.459440352589864E-02,  4.258388964333763E+00,  8.743908868468934E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  2.494709553898055E-02,  4.319455693385968E+00,  8.703745467359482E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  2.529816616893990E-02,  4.380241688652992E+00,  8.663705307740178E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  2.564762111941097E-02,  4.440747937688500E+00,  8.623823588151476E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  2.599546744491174E-02,  4.500975661944417E+00,  8.584131561030554E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  2.634171335717127E-02,  4.560926283237552E+00,  8.544655273602824E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  2.668636803492497E-02,  4.620601390816672E+00,  8.505416764757348E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  2.702944148584877E-02,  4.680002717457159E+00,  8.466435105082180E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  2.737094443591897E-02,  4.739132120304232E+00,  8.427726803631441E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  2.771088823084761E-02,  4.797991563807040E+00,  8.389306045463863E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  2.804928474630550E-02,  4.856583104174240E+00,  8.351184893833291E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  2.838614630563635E-02,  4.914908875126652E+00,  8.313373454419577E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  2.872148560286586E-02,  4.972971074566691E+00,  8.275879965693449E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  2.905531562741536E-02,  5.030771951542948E+00,  8.238710802118016E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  2.938764959176957E-02,  5.088313793726232E+00,  8.201870745112909E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  2.971850089204562E-02,  5.145598920582323E+00,  8.165364415126107E-03,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  3.004788312413096E-02,  5.202629686166161E+00,  8.129196843373224E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  3.037581005609066E-02,  5.259408474344314E+00,  8.093371179583385E-03,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  3.070229553700412E-02,  5.315937683010547E+00,  8.057888488458623E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  3.102735343772950E-02,  5.372219713829502E+00,  8.022748915302394E-03,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  3.135099762409885E-02,  5.428256967595578E+00,  7.987952085069028E-03,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  3.167324193707560E-02,  5.484051840797301E+00,  7.953497143491224E-03,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  3.199410017353854E-02,  5.539606722290179E+00,  7.919382766379671E-03,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  3.231358606757324E-02,  5.594923990057421E+00,  7.885607172805422E-03,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  3.263171327189797E-02,  5.650006007993908E+00,  7.852168111611362E-03,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  3.294849533746626E-02,  5.704855122374515E+00,  7.819062779598719E-03,
2451847.500000000, A.D. 2000-Oct-30 00:00:00.0000,  3.326394568917521E-02,  5.759473657648122E+00,  7.786287758413869E-03,
2451854.500000000, A.D. 2000-Nov-06 00:00:00.0000,  3.357807761015395E-02,  5.813863913717239E+00,  7.753839687468806E-03,
2451861.500000000, A.D. 2000-Nov-13 00:00:00.0000,  3.389090427621543E-02,  5.868028171903160E+00,  7.721716758960491E-03,
2451868.500000000, A.D. 2000-Nov-20 00:00:00.0000,  3.420243880619803E-02,  5.921968703662342E+00,  7.689917464742380E-03,
2451875.500000000, A.D. 2000-Nov-27 00:00:00.0000,  3.451269422531297E-02,  5.975687764240190E+00,  7.658438649848384E-03,
2451882.500000000, A.D. 2000-Dec-04 00:00:00.0000,  3.482168341198458E-02,  6.029187583466760E+00,  7.627276428688246E-03,
2451889.500000000, A.D. 2000-Dec-11 00:00:00.0000,  3.512941908798969E-02,  6.082470364049421E+00,  7.596426987442170E-03,
2451896.500000000, A.D. 2000-Dec-18 00:00:00.0000,  3.543591382413328E-02,  6.135538282555593E+00,  7.565886662322805E-03,
2451903.500000000, A.D. 2000-Dec-25 00:00:00.0000,  3.574118004501824E-02,  6.188393490238573E+00,  7.535651873863665E-03,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,  3.604523003128758E-02,  6.241038113425786E+00,  7.505719071531489E-03,
2451917.500000000, A.D. 2001-Jan-08 00:00:00.0000,  3.634807591970745E-02,  6.293474253533147E+00,  7.476084676628904E-03,
2451924.500000000, A.D. 2001-Jan-15 00:00:00.0000,  3.664972970023160E-02,  6.345703986556798E+00,  7.446744982538720E-03,
2451931.500000000, A.D. 2001-Jan-22 00:00:00.0000,  3.695020320769640E-02,  6.397729361635130E+00,  7.417695996568580E-03,
2451938.500000000, A.D. 2001-Jan-29 00:00:00.0000,  3.724950810996015E-02,  6.449552398995187E+00,  7.388933537052706E-03,
2451945.500000000, A.D. 2001-Feb-05 00:00:00.0000,  3.754765592091586E-02,  6.501175092205743E+00,  7.360454465751317E-03,
2451952.500000000, A.D. 2001-Feb-12 00:00:00.0000,  3.784465806502196E-02,  6.552599419350454E+00,  7.332257274443018E-03,
2451959.500000000, A.D. 2001-Feb-19 00:00:00.0000,  3.814052589610219E-02,  6.603827346282965E+00,  7.304339560536437E-03,
