From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450489.500000000, A.D. 1997-Feb-10 00:00:00.0000,  7.399785093459782E-02,  1.281233071875414E+01,  5.609315958375802E-03,
2450496.500000000, A.D. 1997-Feb-17 00:00:00.0000,  7.422441142422800E-02,  1.285155845150965E+01,  5.598617949608362E-03,
2450503.500000000, A.D. 1997-Feb-24 00:00:00.0000,  7.445054064841512E-02,  1.289071151296844E+01,  5.587981192995125E-03,
2450510.500000000, A.D. 1997-Mar-03 00:00:00.0000,  7.467624107033236E-02,  1.292979032961572E+01,  5.577405037787635E-03,
2450517.500000000, A.D. 1997-Mar-10 00:00:00.0000,  7.490151512684021E-02,  1.296879532338080E+01,  5.566888842997816E-03,
2450524.500000000, A.D. 1997-Mar-17 00:00:00.0000,  7.512636522620288E-02,  1.300772691124172E+01,  5.556431749458549E-03,
2450531.500000000, A.D. 1997-Mar-24 00:00:00.0000,  7.535079373534738E-02,  1.304658550301917E+01,  5.546032527652874E-03,
2450538.500000000, A.D. 1997-Mar-31 00:00:00.0000,  7.557480295566896E-02,  1.308537149718740E+01,  5.535689312379818E-03,
2450545.500000000, A.D. 1997-Apr-07 00:00:00.0000,  7.579839513091953E-02,  1.312408528223999E+01,  5.525401356277873E-03,
2450552.500000000, A.D. 1997-Apr-14 00:00:00.0000,  7.602157249960158E-02,  1.316272724576165E+01,  5.515168917326572E-03,
2450559.500000000, A.D. 1997-Apr-21 00:00:00.0000,  7.624433730653705E-02,  1.320129777643124E+01,  5.504991895288318E-03,
2450566.500000000, A.D. 1997-Apr-28 00:00:00.0000,  7.646669178121200E-02,  1.323979726027230E+01,  5.494869724585032E-03,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  7.668863812895474E-02,  1.327822607912561E+01,  5.484801775690790E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  7.691017852796492E-02,  1.331658461013473E+01,  5.474787407933022E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  7.713131513379390E-02,  1.335487322652182E+01,  5.464826070116191E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  7.735205008114197E-02,  1.339309229789877E+01,  5.454917343596787E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  7.757238548871057E-02,  1.343124219110737E+01,  5.445060814096928E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  7.779232345989565E-02,  1.346932327033932E+01,  5.435256151695948E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  7.801186608159022E-02,  1.350733589692897E+01,  5.425502761497856E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  7.823101540358626E-02,  1.354528042578679E+01,  5.415799425690749E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  7.844977342542105E-02,  1.358315720312191E+01,  5.406145100267597E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  7.866814212921228E-02,  1.362096657212739E+01,  5.396540060038595E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  7.888612352479210E-02,  1.365870888079488E+01,  5.386985052369172E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  7.910371963741430E-02,  1.369638447978619E+01,  5.377480137073357E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  7.932093248833136E-02,  1.373399371907035E+01,  5.368025086634711E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  7.953776408724272E-02,  1.377153694661603E+01,  5.358619586278094E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  7.975421643084271E-02,  1.380901450814013E+01,  5.349263312502473E-03,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  7.997029150278349E-02,  1.384642674710137E+01,  5.339955943074646E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  8.018599127365358E-02,  1.388377400469659E+01,  5.330697153256559E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  8.040131770059186E-02,  1.392105661979387E+01,  5.321486593673652E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  8.061627272426114E-02,  1.395827492840858E+01,  5.312323761261355E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  8.083085825629543E-02,  1.399542926152986E+01,  5.303207645609292E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  8.104507615357674E-02,  1.403251994066688E+01,  5.294136639345531E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  8.125892821770223E-02,  1.406954727775652E+01,  5.285109938540431E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  8.147241624655421E-02,  1.410651158409244E+01,  5.276127913946633E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  8.168554204954796E-02,  1.414341317296520E+01,  5.267190617767081E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  8.189830742627774E-02,  1.418025235596487E+01,  5.258297554785358E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  8.211071415115810E-02,  1.421702944032182E+01,  5.249448031159704E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  8.232276397035042E-02,  1.425374472837451E+01,  5.240641353297354E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  8.253445860227723E-02,  1.429039851765859E+01,  5.231876846079049E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  8.274579973937886E-02,  1.432699110121100E+01,  5.223153909033967E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  8.295678905027573E-02,  1.436352276794443E+01,  5.214471957974459E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  8.316742818197601E-02,  1.439999380302950E+01,  5.205830467387105E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  8.337771875594850E-02,  1.443640448721482E+01,  5.197228687907409E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  8.358766235293368E-02,  1.447275509419713E+01,  5.188665276790462E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  8.379726049406935E-02,  1.450904588735327E+01,  5.180138892284267E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  8.400651467157552E-02,  1.454527712505312E+01,  5.171649551087665E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  8.421542639900965E-02,  1.458144906936105E+01,  5.163198012761811E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  8.442399720865626E-02,  1.461756198558388E+01,  5.154784339979419E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  8.463222862901705E-02,  1.465361613837348E+01,  5.146408445687065E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  8.484012218313804E-02,  1.468961179143710E+01,  5.138070107189902E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  8.504767938717712E-02,  1.472554920728935E+01,  5.129769226247415E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  8.525490175398044E-02,  1.476142864787140E+01,  5.121505749470705E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  8.546179079663639E-02,  1.479725037516639E+01,  5.113279722234063E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  8.566834803004160E-02,  1.483301465147054E+01,  5.105091190801905E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  8.587457497075776E-02,  1.486872173936837E+01,  5.096940156725049E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  8.608047312785730E-02,  1.490437190014767E+01,  5.088826159077197E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  8.628604397789952E-02,  1.493996538946676E+01,  5.080748124775492E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  8.649128896034443E-02,  1.497550245656042E+01,  5.072705585140264E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  8.669620952529697E-02,  1.501098335250652E+01,  5.064699394224457E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  8.690080715802888E-02,  1.504640833447191E+01,  5.056730205948295E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  8.710508335629399E-02,  1.508177766178461E+01,  5.048798036587132E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  8.730903961221143E-02,  1.511709159279705E+01,  5.040902642399253E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  8.751267740633471E-02,  1.515235038385912E+01,  5.033043711050327E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  8.771599820619333E-02,  1.518755428906567E+01,  5.025220914081495E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  8.791900346591891E-02,  1.522270356019179E+01,  5.017433917996906E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  8.812169462608738E-02,  1.525779844666548E+01,  5.009682384341909E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  8.832407311299317E-02,  1.529283919544195E+01,  5.001965931307704E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  8.852614033392865E-02,  1.532782605018633E+01,  4.994283935314647E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  8.872789766008356E-02,  1.536275924831276E+01,  4.986635208386215E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  8.892934640257268E-02,  1.539763901683373E+01,  4.979018157641771E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  8.913048783370923E-02,  1.543246557604343E+01,  4.971432636292565E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  8.933132323934288E-02,  1.546723914857985E+01,  4.963879164821012E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  8.953185391746260E-02,  1.550195995918281E+01,  4.956357749311242E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  8.973208115615881E-02,  1.553662823087824E+01,  4.948867965202271E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  8.993200622420074E-02,  1.557124418334674E+01,  4.941409318086042E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  9.013163037097240E-02,  1.560580803291242E+01,  4.933981353229349E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  9.033095482919321E-02,  1.564031999301405E+01,  4.926583694822788E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  9.052998081790350E-02,  1.567478027472193E+01,  4.919216065890937E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  9.072870954623950E-02,  1.570918908739148E+01,  4.911878214046966E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  9.092714221410983E-02,  1.574354663878046E+01,  4.904569945019212E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  9.112528000813451E-02,  1.577785313434575E+01,  4.897290674389417E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  9.132312407790058E-02,  1.581210877313217E+01,  4.890039239437317E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  9.152067553135118E-02,  1.584631374697414E+01,  4.882814979741896E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  9.171793547770250E-02,  1.588046824792648E+01,  4.875618622681413E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  9.191490506719366E-02,  1.591457247514692E+01,  4.868451115135571E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  9.211158546880858E-02,  1.594862663103876E+01,  4.861312561153303E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  9.230797785468031E-02,  1.598263091855054E+01,  4.854202974414280E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  9.250408339354525E-02,  1.601658554004269E+01,  4.847122256783430E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  9.269990325096146E-02,  1.605049069732534E+01,  4.840070331354000E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  9.289543858967543E-02,  1.608434659172181E+01,  4.833047137555181E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  9.309069057016467E-02,  1.611815342416253E+01,  4.826052619339991E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  9.328566035016375E-02,  1.615191139510305E+01,  4.819086685965572E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  9.348034908065352E-02,  1.618562070382951E+01,  4.812149044870256E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  9.367475789013122E-02,  1.621928154573517E+01,  4.805238807319216E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  9.386888785860104E-02,  1.625289410781694E+01,  4.798354633849941E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  9.406274003054019E-02,  1.628645857092044E+01,  4.791496350501784E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  9.425631546838928E-02,  1.631997511900158E+01,  4.784664730563049E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  9.444961525741964E-02,  1.635344393996925E+01,  4.777860016484758E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  9.464264048091166E-02,  1.638686522138764E+01,  4.771081936734209E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  9.483539220732572E-02,  1.642023914825493E+01,  4.764330073740338E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  9.502787148807759E-02,  1.645356590261811E+01,  4.757604010848078E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  9.522007935827650E-02,  1.648684566370080E+01,  4.750903361538903E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  9.541201683837144E-02,  1.652007860818826E+01,  4.744227788378100E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  9.560368493589039E-02,  1.655326491052855E+01,  4.737576974481295E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  9.579508464639873E-02,  1.658640474309847E+01,  4.730950631685316E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  9.598621694645455E-02,  1.661949827498382E+01,  4.724348090448160E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  9.617708277626724E-02,  1.665254566897680E+01,  4.717768107131870E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  9.636768302258089E-02,  1.668554707861240E+01,  4.711209674303996E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  9.655801856370123E-02,  1.671850265596453E+01,  4.704673339558567E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  9.674809031169847E-02,  1.675141255895327E+01,  4.698159939826274E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  9.693789919906479E-02,  1.678427694903461E+01,  4.691669643281930E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  9.712744615927457E-02,  1.681709598783465E+01,  4.685202433085174E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  9.731673212409551E-02,  1.684986983668396E+01,  4.678758214082887E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  9.750575802327377E-02,  1.688259865656310E+01,  4.672337021630849E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  9.769452478860741E-02,  1.691528260880790E+01,  4.665938918083717E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  9.788303335754396E-02,  1.694792185573236E+01,  4.659564088728715E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  9.807128467328806E-02,  1.698051656064732E+01,  4.653212662024883E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  9.825927968497630E-02,  1.701306688789067E+01,  4.646884734412669E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  9.844701933464246E-02,  1.704557300057051E+01,  4.640579775185314E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  9.863450453094015E-02,  1.707803505601533E+01,  4.634296823398289E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  9.882173615716837E-02,  1.711045320716361E+01,  4.628035811699210E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  9.900871512195950E-02,  1.714282761134018E+01,  4.621797890874607E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  9.919544237528317E-02,  1.717515843302718E+01,  4.615583712520534E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  9.938191887979399E-02,  1.720744583890308E+01,  4.609393354885588E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  9.956814559571295E-02,  1.723968999522500E+01,  4.603226665472903E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  9.975412347587538E-02,  1.727189106697126E+01,  4.597083440720814E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  9.993985346456954E-02,  1.730404921764030E+01,  4.590963463539276E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  1.001253364971019E-01,  1.733616460917542E+01,  4.584866506615397E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  1.003105734993568E-01,  1.736823740188851E+01,  4.578792328941863E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  1.004955653864107E-01,  1.740026775422018E+01,  4.572740616152309E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  1.006803130555820E-01,  1.743225582153627E+01,  4.566710744084900E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  1.008648173657493E-01,  1.746420175254699E+01,  4.560701401799758E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  1.010490791166716E-01,  1.749610568572636E+01,  4.554711247156846E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  1.012330990832695E-01,  1.752796775524768E+01,  4.548740483504139E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  1.014168780627555E-01,  1.755978809914402E+01,  4.542789686781321E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  1.016004168635020E-01,  1.759156685738076E+01,  4.536858813843920E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  1.017837162829890E-01,  1.762330416803723E+01,  4.530947440808898E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  1.019667771000974E-01,  1.765500016597251E+01,  4.525055107068397E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  1.021496000761486E-01,  1.768665498300530E+01,  4.519181404902143E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  1.023321859572763E-01,  1.771826874832466E+01,  4.513326000473774E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  1.025145354781855E-01,  1.774984158914081E+01,  4.507488648555968E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  1.026966493649791E-01,  1.778137363117456E+01,  4.501669184024295E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  1.028785283366020E-01,  1.781286499890738E+01,  4.495867366727222E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  1.030601730962507E-01,  1.784431581409396E+01,  4.490082570614664E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  1.032415843086025E-01,  1.787572619181960E+01,  4.484313632578998E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  1.034227626032920E-01,  1.790709624110216E+01,  4.478560246270695E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  1.036037086280736E-01,  1.793842607409682E+01,  4.472823492384367E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  1.037844230777507E-01,  1.796971581110510E+01,  4.467104316699114E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  1.039649066671667E-01,  1.800096557589825E+01,  4.461402901900768E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  1.041451601200349E-01,  1.803217549378339E+01,  4.455719469817471E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  1.043251841631652E-01,  1.806334569060371E+01,  4.450054073705218E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  1.045049795292585E-01,  1.809447629322248E+01,  4.444406860081759E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  1.046845469568240E-01,  1.812556742950855E+01,  4.438778014285493E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  1.048638871922518E-01,  1.815661922869542E+01,  4.433167713487114E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  1.050430009881222E-01,  1.818763182108828E+01,  4.427576088263416E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  1.052218890987130E-01,  1.821860533728631E+01,  4.422003016055527E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  1.054005522598856E-01,  1.824953990469997E+01,  4.416447666759991E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  1.055789911654944E-01,  1.828043564346640E+01,  4.410909025624276E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  1.057572064927535E-01,  1.831129267084160E+01,  4.405387450449752E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  1.059351989530967E-01,  1.834211111000650E+01,  4.399883942483190E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  1.061129692858036E-01,  1.837289108896342E+01,  4.394398817319008E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  1.062905182317013E-01,  1.840363273598257E+01,  4.388931917585836E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  1.064678465220345E-01,  1.843433617767506E+01,  4.383482960112186E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  1.066449548762087E-01,  1.846500153860209E+01,  4.378051650919195E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  1.068218440020344E-01,  1.849562894131725E+01,  4.372637712217039E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  1.069985145965375E-01,  1.852621850650684E+01,  4.367240888560739E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  1.071749673467368E-01,  1.855677035312446E+01,  4.361860934731181E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  1.073512029286758E-01,  1.858728459822341E+01,  4.356497532693058E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  1.075272219981398E-01,  1.861776135534941E+01,  4.351149915104396E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  1.077030251684773E-01,  1.864820073070047E+01,  4.345816747344008E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  1.078786130014190E-01,  1.867860282153722E+01,  4.340497239776997E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  1.080539860623353E-01,  1.870896772575054E+01,  4.335192161140354E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  1.082291449505477E-01,  1.873929554710969E+01,  4.329902194080463E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  1.084040902799930E-01,  1.876958639191458E+01,  4.324627413431367E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  1.085788226620465E-01,  1.879984036602152E+01,  4.319367687091714E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  1.087533427029130E-01,  1.883005757439165E+01,  4.314122902648240E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  1.089276510058203E-01,  1.886023812147061E+01,  4.308893036940236E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  1.091017481746861E-01,  1.889038211182350E+01,  4.303678139097679E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  1.092756348175888E-01,  1.892048965073585E+01,  4.298478357965895E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  1.094493115475730E-01,  1.895056084435301E+01,  4.293293802708196E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  1.096227789825334E-01,  1.898059579966018E+01,  4.288124510051477E-03,
