From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(ATLAS (C/2019 Y4-C)) (1/1)
Date: February 23, 2021 at 4:21:00 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:00 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 ATLAS (C/2019 Y4-C)           2021-Feb-23 16:20:59
Rec #:90004471 (+COV) Soln.date: 2020-Jun-17_10:03:29      # obs: 425 (26 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071
  A= -145.1914630493211   MA= -.02760641018440023 ADIST= 9.999999E99
  PER= 9.999999E99        N= .000563368           ANGMOM= .012222655
  DAN= -814.87607         DDN= .25235             L= 298.7364348
  B= 1.932551             MOID= .63279998         TP= 2020-May-31.0024151062

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 2020-04-06 to 2020-05-02
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:00 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: ATLAS (C/2019 Y4-C)             {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458951.5 ! 2020-Apr-12.0000000 (TDB)    RMSW= n.a.                  
  EC= 1.001737081173832   QR= .252209357064097    TP= 2459000.5024151062      
  OM= 120.6318347256435   W= 177.2933526849599    IN= 45.57221417930071       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.002355878039553E+00  Y= 4.295099405161040E-02  Z= 7.796236628981825E-01
 VX= 1.535383287235173E-02 VY=-1.025433263939928E-02 VZ=-1.126663580912006E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  14.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2453590.500000000, A.D. 2005-Aug-08 00:00:00.0000,  1.986912758437793E-01,  3.440232797154734E+01, -4.364517344710920E-03,
2453597.500000000, A.D. 2005-Aug-15 00:00:00.0000,  1.985147892316217E-01,  3.437177026191338E+01, -4.366256984398896E-03,
2453604.500000000, A.D. 2005-Aug-22 00:00:00.0000,  1.983382322632945E-01,  3.434120037048630E+01, -4.367998059255373E-03,
2453611.500000000, A.D. 2005-Aug-29 00:00:00.0000,  1.981616048516886E-01,  3.431061828218359E+01, -4.369742071809045E-03,
2453618.500000000, A.D. 2005-Sep-05 00:00:00.0000,  1.979849068567685E-01,  3.428002397275887E+01, -4.371489717002275E-03,
2453625.500000000, A.D. 2005-Sep-12 00:00:00.0000,  1.978081381574218E-01,  3.424941742124219E+01, -4.373239493295431E-03,
2453632.500000000, A.D. 2005-Sep-19 00:00:00.0000,  1.976312986960128E-01,  3.421879861765420E+01, -4.374990267810431E-03,
2453639.500000000, A.D. 2005-Sep-26 00:00:00.0000,  1.974543884289985E-01,  3.418816755445572E+01, -4.376742353699318E-03,
2453646.500000000, A.D. 2005-Oct-03 00:00:00.0000,  1.972774072886425E-01,  3.415752421991851E+01, -4.378496486002565E-03,
2453653.500000000, A.D. 2005-Oct-10 00:00:00.0000,  1.971003551783488E-01,  3.412686859731750E+01, -4.380253328575104E-03,
2453660.500000000, A.D. 2005-Oct-17 00:00:00.0000,  1.969232319772942E-01,  3.409620066573282E+01, -4.382013418870411E-03,
2453667.500000000, A.D. 2005-Oct-24 00:00:00.0000,  1.967460375450214E-01,  3.406552040084503E+01, -4.383777196290853E-03,
2453674.500000000, A.D. 2005-Oct-31 00:00:00.0000,  1.965687717246940E-01,  3.403482777549875E+01, -4.385545039051663E-03,
2453681.500000000, A.D. 2005-Nov-07 00:00:00.0000,  1.963914343443469E-01,  3.400412275991913E+01, -4.387317335766297E-03,
2453688.500000000, A.D. 2005-Nov-14 00:00:00.0000,  1.962140252132052E-01,  3.397340532107454E+01, -4.389094675952342E-03,
2453695.500000000, A.D. 2005-Nov-21 00:00:00.0000,  1.960365441068180E-01,  3.394267542010252E+01, -4.390878185744684E-03,
2453702.500000000, A.D. 2005-Nov-28 00:00:00.0000,  1.958589907471880E-01,  3.391193300886930E+01, -4.392669163727068E-03,
2453709.500000000, A.D. 2005-Dec-05 00:00:00.0000,  1.956813648358825E-01,  3.388117803570289E+01, -4.394466977055502E-03,
2453716.500000000, A.D. 2005-Dec-12 00:00:00.0000,  1.955036661407734E-01,  3.385041046041154E+01, -4.396269472227000E-03,
2453723.500000000, A.D. 2005-Dec-19 00:00:00.0000,  1.953258944971916E-01,  3.381963025448366E+01, -4.398075685985860E-03,
2453730.500000000, A.D. 2005-Dec-26 00:00:00.0000,  1.951480497566572E-01,  3.378883739221078E+01, -4.399885582168644E-03,
2453737.500000000, A.D. 2006-Jan-02 00:00:00.0000,  1.949701317697684E-01,  3.375803184772477E+01, -4.401699161105003E-03,
2453744.500000000, A.D. 2006-Jan-09 00:00:00.0000,  1.947921403906372E-01,  3.372721359576594E+01, -4.403516244739072E-03,
2453751.500000000, A.D. 2006-Jan-16 00:00:00.0000,  1.946140754837967E-01,  3.369638261287886E+01, -4.405336505204591E-03,
2453758.500000000, A.D. 2006-Jan-23 00:00:00.0000,  1.944359369290420E-01,  3.366553887825076E+01, -4.407159526001469E-03,
2453765.500000000, A.D. 2006-Jan-30 00:00:00.0000,  1.942577246235924E-01,  3.363468237408564E+01, -4.408984877139003E-03,
2453772.500000000, A.D. 2006-Feb-06 00:00:00.0000,  1.940794384801779E-01,  3.360381308527324E+01, -4.410812254927076E-03,
2453779.500000000, A.D. 2006-Feb-13 00:00:00.0000,  1.939010784165272E-01,  3.357293099756867E+01, -4.412641781563191E-03,
2453786.500000000, A.D. 2006-Feb-20 00:00:00.0000,  1.937226443312616E-01,  3.354203609341880E+01, -4.414474265020877E-03,
2453793.500000000, A.D. 2006-Feb-27 00:00:00.0000,  1.935441360924555E-01,  3.351112834998138E+01, -4.416310019154680E-03,
2453800.500000000, A.D. 2006-Mar-06 00:00:00.0000,  1.933655536005331E-01,  3.348020775001545E+01, -4.418147127813055E-03,
2453807.500000000, A.D. 2006-Mar-13 00:00:00.0000,  1.931868968447359E-01,  3.344927429165817E+01, -4.419983672076364E-03,
2453814.500000000, A.D. 2006-Mar-20 00:00:00.0000,  1.930081658590142E-01,  3.341832798078786E+01, -4.421819297757985E-03,
2453821.500000000, A.D. 2006-Mar-27 00:00:00.0000,  1.928293606757640E-01,  3.338736882301376E+01, -4.423654269700525E-03,
2453828.500000000, A.D. 2006-Apr-03 00:00:00.0000,  1.926504813151439E-01,  3.335639682182619E+01, -4.425488891198471E-03,
2453835.500000000, A.D. 2006-Apr-10 00:00:00.0000,  1.924715277858879E-01,  3.332541197873740E+01, -4.427323426533713E-03,
2453842.500000000, A.D. 2006-Apr-17 00:00:00.0000,  1.922925000863433E-01,  3.329441429346124E+01, -4.429158131431785E-03,
2453849.500000000, A.D. 2006-Apr-24 00:00:00.0000,  1.921133982040567E-01,  3.326340376384145E+01, -4.430993291638080E-03,
2453856.500000000, A.D. 2006-May-01 00:00:00.0000,  1.919342221134356E-01,  3.323238038544686E+01, -4.432829287441059E-03,
2453863.500000000, A.D. 2006-May-08 00:00:00.0000,  1.917549717690732E-01,  3.320134415041552E+01, -4.434666761353468E-03,
2453870.500000000, A.D. 2006-May-15 00:00:00.0000,  1.915756470887775E-01,  3.317029504451628E+01, -4.436506948418731E-03,
2453877.500000000, A.D. 2006-May-22 00:00:00.0000,  1.913962479284427E-01,  3.313923304279805E+01, -4.438351509442344E-03,
2453884.500000000, A.D. 2006-May-29 00:00:00.0000,  1.912167741003363E-01,  3.310815811275593E+01, -4.440200541202391E-03,
2453891.500000000, A.D. 2006-Jun-05 00:00:00.0000,  1.910372254570562E-01,  3.307707022886804E+01, -4.442052353770804E-03,
2453898.500000000, A.D. 2006-Jun-12 00:00:00.0000,  1.908576019049801E-01,  3.304596937492416E+01, -4.443906295640157E-03,
2453905.500000000, A.D. 2006-Jun-19 00:00:00.0000,  1.906779033501133E-01,  3.301485553464968E+01, -4.445762844269269E-03,
2453912.500000000, A.D. 2006-Jun-26 00:00:00.0000,  1.904981296740794E-01,  3.298372868754829E+01, -4.447622625202629E-03,
2453919.500000000, A.D. 2006-Jul-03 00:00:00.0000,  1.903182807360949E-01,  3.295258880924410E+01, -4.449486109004437E-03,
2453926.500000000, A.D. 2006-Jul-10 00:00:00.0000,  1.901383563797251E-01,  3.292143587265131E+01, -4.451353604762775E-03,
2453933.500000000, A.D. 2006-Jul-17 00:00:00.0000,  1.899583564386845E-01,  3.289026984897846E+01, -4.453225297391433E-03,
2453940.500000000, A.D. 2006-Jul-24 00:00:00.0000,  1.897782807409472E-01,  3.285909070844016E+01, -4.455101296539144E-03,
2453947.500000000, A.D. 2006-Jul-31 00:00:00.0000,  1.895981291099971E-01,  3.282789842047364E+01, -4.456981741406209E-03,
2453954.500000000, A.D. 2006-Aug-07 00:00:00.0000,  1.894179013591158E-01,  3.279669295274960E+01, -4.458867057270884E-03,
2453961.500000000, A.D. 2006-Aug-14 00:00:00.0000,  1.892375972727330E-01,  3.276547426794318E+01, -4.460758258952187E-03,
2453968.500000000, A.D. 2006-Aug-21 00:00:00.0000,  1.890572165936275E-01,  3.273424232151793E+01, -4.462656045518635E-03,
2453975.500000000, A.D. 2006-Aug-28 00:00:00.0000,  1.888767590801884E-01,  3.270299707164021E+01, -4.464558816090098E-03,
2453982.500000000, A.D. 2006-Sep-04 00:00:00.0000,  1.886962245783495E-01,  3.267173849163429E+01, -4.466464419421814E-03,
2453989.500000000, A.D. 2006-Sep-11 00:00:00.0000,  1.885156129915884E-01,  3.264046656478782E+01, -4.468372175643422E-03,
2453996.500000000, A.D. 2006-Sep-18 00:00:00.0000,  1.883349242336623E-01,  3.260918127616834E+01, -4.470282075671980E-03,
2454003.500000000, A.D. 2006-Sep-25 00:00:00.0000,  1.881541582176615E-01,  3.257788261072791E+01, -4.472194115426134E-03,
2454010.500000000, A.D. 2006-Oct-02 00:00:00.0000,  1.879733148587476E-01,  3.254657055377717E+01, -4.474108200205669E-03,
2454017.500000000, A.D. 2006-Oct-09 00:00:00.0000,  1.877923940770094E-01,  3.251524509147998E+01, -4.476024190351735E-03,
2454024.500000000, A.D. 2006-Oct-16 00:00:00.0000,  1.876113957981433E-01,  3.248390621097104E+01, -4.477941957888202E-03,
2454031.500000000, A.D. 2006-Oct-23 00:00:00.0000,  1.874303199516066E-01,  3.245255390003627E+01, -4.479861461428670E-03,
2454038.500000000, A.D. 2006-Oct-30 00:00:00.0000,  1.872491664643138E-01,  3.242118814602130E+01, -4.481782908319585E-03,
2454045.500000000, A.D. 2006-Nov-06 00:00:00.0000,  1.870679352443964E-01,  3.238980893301959E+01, -4.483707084209478E-03,
2454052.500000000, A.D. 2006-Nov-13 00:00:00.0000,  1.868866261541386E-01,  3.235841623718641E+01, -4.485635359610443E-03,
2454059.500000000, A.D. 2006-Nov-20 00:00:00.0000,  1.867052390161059E-01,  3.232701002779991E+01, -4.487567903623801E-03,
2454066.500000000, A.D. 2006-Nov-27 00:00:00.0000,  1.865237736922628E-01,  3.229559028095996E+01, -4.489502886139331E-03,
2454073.500000000, A.D. 2006-Dec-04 00:00:00.0000,  1.863422301106555E-01,  3.226415698420821E+01, -4.491439281590823E-03,
2454080.500000000, A.D. 2006-Dec-11 00:00:00.0000,  1.861606082106229E-01,  3.223271012704148E+01, -4.493377387106028E-03,
2454087.500000000, A.D. 2006-Dec-18 00:00:00.0000,  1.859789079109490E-01,  3.220124969539764E+01, -4.495317799236401E-03,
2454094.500000000, A.D. 2006-Dec-25 00:00:00.0000,  1.857971291075924E-01,  3.216977567126249E+01, -4.497261031810485E-03,
2454101.500000000, A.D. 2007-Jan-01 00:00:00.0000,  1.856152716780125E-01,  3.213828803341880E+01, -4.499207490514497E-03,
2454108.500000000, A.D. 2007-Jan-08 00:00:00.0000,  1.854333354849077E-01,  3.210678675809353E+01, -4.501157505849469E-03,
2454115.500000000, A.D. 2007-Jan-15 00:00:00.0000,  1.852513203784722E-01,  3.207527181934858E+01, -4.503111374542223E-03,
2454122.500000000, A.D. 2007-Jan-22 00:00:00.0000,  1.850692261962975E-01,  3.204374318906382E+01, -4.505069445449438E-03,
2454129.500000000, A.D. 2007-Jan-29 00:00:00.0000,  1.848870527574177E-01,  3.201220083590598E+01, -4.507032341516353E-03,
2454136.500000000, A.D. 2007-Feb-05 00:00:00.0000,  1.847047998442440E-01,  3.198064472220072E+01, -4.509001284096367E-03,
2454143.500000000, A.D. 2007-Feb-12 00:00:00.0000,  1.845224671849103E-01,  3.194907480087587E+01, -4.510977441646765E-03,
2454150.500000000, A.D. 2007-Feb-19 00:00:00.0000,  1.843400544993107E-01,  3.191749102343259E+01, -4.512959809838557E-03,
2454157.500000000, A.D. 2007-Feb-26 00:00:00.0000,  1.841575615797219E-01,  3.188589335390475E+01, -4.514946371797034E-03,
2454164.500000000, A.D. 2007-Mar-05 00:00:00.0000,  1.839749882742991E-01,  3.185428176600120E+01, -4.516936481393403E-03,
2454171.500000000, A.D. 2007-Mar-12 00:00:00.0000,  1.837923344380495E-01,  3.182265623461722E+01, -4.518930251034005E-03,
2454178.500000000, A.D. 2007-Mar-19 00:00:00.0000,  1.836095999206340E-01,  3.179101673372240E+01, -4.520927770532508E-03,
2454185.500000000, A.D. 2007-Mar-26 00:00:00.0000,  1.834267845715946E-01,  3.175936323726577E+01, -4.522928955635280E-03,
2454192.500000000, A.D. 2007-Apr-02 00:00:00.0000,  1.832438882468851E-01,  3.172769572030648E+01, -4.524933582372352E-03,
2454199.500000000, A.D. 2007-Apr-09 00:00:00.0000,  1.830609108133940E-01,  3.169601415979698E+01, -4.526941343851057E-03,
2454206.500000000, A.D. 2007-Apr-16 00:00:00.0000,  1.828778521508932E-01,  3.166431853492044E+01, -4.528951926133420E-03,
2454213.500000000, A.D. 2007-Apr-23 00:00:00.0000,  1.826947121496124E-01,  3.163260882667073E+01, -4.530965163904441E-03,
2454220.500000000, A.D. 2007-Apr-30 00:00:00.0000,  1.825114906982331E-01,  3.160088501577360E+01, -4.532981366809088E-03,
2454227.500000000, A.D. 2007-May-07 00:00:00.0000,  1.823281876589887E-01,  3.156914707837556E+01, -4.535001472227172E-03,
2454234.500000000, A.D. 2007-May-14 00:00:00.0000,  1.821448028656800E-01,  3.153739498570009E+01, -4.537025528605825E-03,
2454241.500000000, A.D. 2007-May-21 00:00:00.0000,  1.819613361972030E-01,  3.150562871677867E+01, -4.539051417727472E-03,
2454248.500000000, A.D. 2007-May-28 00:00:00.0000,  1.817777876184887E-01,  3.147384826553931E+01, -4.541077496995560E-03,
2454255.500000000, A.D. 2007-Jun-04 00:00:00.0000,  1.815941571284530E-01,  3.144205363179428E+01, -4.543103598838397E-03,
2454262.500000000, A.D. 2007-Jun-11 00:00:00.0000,  1.814104447205306E-01,  3.141024481440685E+01, -4.545130020354556E-03,
2454269.500000000, A.D. 2007-Jun-18 00:00:00.0000,  1.812266503755379E-01,  3.137842181005550E+01, -4.547157063623662E-03,
2454276.500000000, A.D. 2007-Jun-25 00:00:00.0000,  1.810427740628785E-01,  3.134658461344258E+01, -4.549184995589998E-03,
2454283.500000000, A.D. 2007-Jul-02 00:00:00.0000,  1.808588157412813E-01,  3.131473321742226E+01, -4.551214083857756E-03,
2454290.500000000, A.D. 2007-Jul-09 00:00:00.0000,  1.806747753579633E-01,  3.128286761285545E+01, -4.553244638387439E-03,
2454297.500000000, A.D. 2007-Jul-16 00:00:00.0000,  1.804906528456091E-01,  3.125098778808682E+01, -4.555277087296407E-03,
2454304.500000000, A.D. 2007-Jul-23 00:00:00.0000,  1.803064481142267E-01,  3.121909372753477E+01, -4.557312172932185E-03,
2454311.500000000, A.D. 2007-Jul-30 00:00:00.0000,  1.801221610316451E-01,  3.118718540831455E+01, -4.559351286812740E-03,
2454318.500000000, A.D. 2007-Aug-06 00:00:00.0000,  1.799377913998556E-01,  3.115526279614209E+01, -4.561396056938176E-03,
2454325.500000000, A.D. 2007-Aug-13 00:00:00.0000,  1.797533389865250E-01,  3.112332585079008E+01, -4.563446220898635E-03,
2454332.500000000, A.D. 2007-Aug-20 00:00:00.0000,  1.795688036076724E-01,  3.109137454040325E+01, -4.565500155764997E-03,
2454339.500000000, A.D. 2007-Aug-27 00:00:00.0000,  1.793841851227436E-01,  3.105940884064537E+01, -4.567557533714448E-03,
2454346.500000000, A.D. 2007-Sep-03 00:00:00.0000,  1.791994833811189E-01,  3.102742872543748E+01, -4.569618979449938E-03,
2454353.500000000, A.D. 2007-Sep-10 00:00:00.0000,  1.790146982040035E-01,  3.099543416382217E+01, -4.571685181034930E-03,
2454360.500000000, A.D. 2007-Sep-17 00:00:00.0000,  1.788298293878856E-01,  3.096342512056252E+01, -4.573756666235098E-03,
2454367.500000000, A.D. 2007-Sep-24 00:00:00.0000,  1.786448767111358E-01,  3.093140155728457E+01, -4.575833809028586E-03,
2454374.500000000, A.D. 2007-Oct-01 00:00:00.0000,  1.784598399395228E-01,  3.089936343343241E+01, -4.577916865199442E-03,
2454381.500000000, A.D. 2007-Oct-08 00:00:00.0000,  1.782747188300851E-01,  3.086731070693855E+01, -4.580006022290553E-03,
2454388.500000000, A.D. 2007-Oct-15 00:00:00.0000,  1.780895131318868E-01,  3.083524333435484E+01, -4.582101517794620E-03,
2454395.500000000, A.D. 2007-Oct-22 00:00:00.0000,  1.779042225789273E-01,  3.080316126962466E+01, -4.584203922713127E-03,
2454402.500000000, A.D. 2007-Oct-29 00:00:00.0000,  1.777188468702559E-01,  3.077106446064003E+01, -4.586314370651620E-03,
2454409.500000000, A.D. 2007-Nov-05 00:00:00.0000,  1.775333856649607E-01,  3.073895284837387E+01, -4.588433306080436E-03,
2454416.500000000, A.D. 2007-Nov-12 00:00:00.0000,  1.773478386525451E-01,  3.070682637906535E+01, -4.590558804701409E-03,
2454423.500000000, A.D. 2007-Nov-19 00:00:00.0000,  1.771622056126066E-01,  3.067468501455302E+01, -4.592688885238877E-03,
2454430.500000000, A.D. 2007-Nov-26 00:00:00.0000,  1.769764863746209E-01,  3.064252872531143E+01, -4.594822988982728E-03,
2454437.500000000, A.D. 2007-Dec-03 00:00:00.0000,  1.767906807778243E-01,  3.061035748350528E+01, -4.596961032532649E-03,
2454444.500000000, A.D. 2007-Dec-10 00:00:00.0000,  1.766047886655015E-01,  3.057817126200010E+01, -4.599102867426069E-03,
2454451.500000000, A.D. 2007-Dec-17 00:00:00.0000,  1.764188098893776E-01,  3.054597003512292E+01, -4.601248231103919E-03,
2454458.500000000, A.D. 2007-Dec-24 00:00:00.0000,  1.762327443131960E-01,  3.051375377928163E+01, -4.603396801846844E-03,
2454465.500000000, A.D. 2007-Dec-31 00:00:00.0000,  1.760465918138539E-01,  3.048152247316166E+01, -4.605548261939770E-03,
2454472.500000000, A.D. 2008-Jan-07 00:00:00.0000,  1.758603522796102E-01,  3.044927609741561E+01, -4.607702387375081E-03,
2454479.500000000, A.D. 2008-Jan-14 00:00:00.0000,  1.756740256029120E-01,  3.041701463342129E+01, -4.609859242113507E-03,
2454486.500000000, A.D. 2008-Jan-21 00:00:00.0000,  1.754876116618774E-01,  3.038473806007551E+01, -4.612019530798489E-03,
2454493.500000000, A.D. 2008-Jan-28 00:00:00.0000,  1.753011102934142E-01,  3.035244634913969E+01, -4.614184411080943E-03,
2454500.500000000, A.D. 2008-Feb-04 00:00:00.0000,  1.751145213112438E-01,  3.032013946836074E+01, -4.616353481636962E-03,
2454507.500000000, A.D. 2008-Feb-11 00:00:00.0000,  1.749278445871894E-01,  3.028781739554550E+01, -4.618524693678291E-03,
2454514.500000000, A.D. 2008-Feb-18 00:00:00.0000,  1.747410800583101E-01,  3.025548011979614E+01, -4.620697168220199E-03,
2454521.500000000, A.D. 2008-Feb-25 00:00:00.0000,  1.745542276693005E-01,  3.022312763153676E+01, -4.622871212553194E-03,
2454528.500000000, A.D. 2008-Mar-03 00:00:00.0000,  1.743672873459119E-01,  3.019075991791163E+01, -4.625047357707198E-03,
2454535.500000000, A.D. 2008-Mar-10 00:00:00.0000,  1.741802589934863E-01,  3.015837696253123E+01, -4.627226070908010E-03,
2454542.500000000, A.D. 2008-Mar-17 00:00:00.0000,  1.739931424999788E-01,  3.012597874599558E+01, -4.629407750049846E-03,
2454549.500000000, A.D. 2008-Mar-24 00:00:00.0000,  1.738059377381016E-01,  3.009356524626549E+01, -4.631592757130444E-03,
2454556.500000000, A.D. 2008-Mar-31 00:00:00.0000,  1.736186445659784E-01,  3.006113643877583E+01, -4.633781461381345E-03,
2454563.500000000, A.D. 2008-Apr-07 00:00:00.0000,  1.734312628251869E-01,  3.002869229609662E+01, -4.635974337836192E-03,
2454570.500000000, A.D. 2008-Apr-14 00:00:00.0000,  1.732437923320785E-01,  2.999623278643012E+01, -4.638172217976764E-03,
2454577.500000000, A.D. 2008-Apr-21 00:00:00.0000,  1.730562328566030E-01,  2.996375786994433E+01, -4.640376570750163E-03,
2454584.500000000, A.D. 2008-Apr-28 00:00:00.0000,  1.728685841089855E-01,  2.993126749646632E+01, -4.642588521390810E-03,
2454591.500000000, A.D. 2008-May-05 00:00:00.0000,  1.726808457984985E-01,  2.989876161565816E+01, -4.644806883544879E-03,
2454598.500000000, A.D. 2008-May-12 00:00:00.0000,  1.724930177036280E-01,  2.986624018916591E+01, -4.647029993089357E-03,
2454605.500000000, A.D. 2008-May-19 00:00:00.0000,  1.723050996410684E-01,  2.983370318525118E+01, -4.649257619605157E-03,
2454612.500000000, A.D. 2008-May-26 00:00:00.0000,  1.721170914214120E-01,  2.980115057111903E+01, -4.651490115239713E-03,
2454619.500000000, A.D. 2008-Jun-02 00:00:00.0000,  1.719289928416841E-01,  2.976858231162549E+01, -4.653727752606218E-03,
2454626.500000000, A.D. 2008-Jun-09 00:00:00.0000,  1.717408036916130E-01,  2.973599837036315E+01, -4.655970621978863E-03,
2454633.500000000, A.D. 2008-Jun-16 00:00:00.0000,  1.715525237603943E-01,  2.970339871083236E+01, -4.658218667634394E-03,
2454640.500000000, A.D. 2008-Jun-23 00:00:00.0000,  1.713641528415594E-01,  2.967078329728418E+01, -4.660471740497102E-03,
2454647.500000000, A.D. 2008-Jun-30 00:00:00.0000,  1.711756907353295E-01,  2.963815209512799E+01, -4.662729676726945E-03,
2454654.500000000, A.D. 2008-Jul-07 00:00:00.0000,  1.709871372461797E-01,  2.960550507050970E+01, -4.664992472882897E-03,
2454661.500000000, A.D. 2008-Jul-14 00:00:00.0000,  1.707984921697780E-01,  2.957284218805033E+01, -4.667260634526760E-03,
2454668.500000000, A.D. 2008-Jul-21 00:00:00.0000,  1.706097552687291E-01,  2.954016340664614E+01, -4.669535172723136E-03,
2454675.500000000, A.D. 2008-Jul-28 00:00:00.0000,  1.704209262827096E-01,  2.950746868122355E+01, -4.671815791382930E-03,
2454682.500000000, A.D. 2008-Aug-04 00:00:00.0000,  1.702320050096223E-01,  2.947475797679051E+01, -4.674100222845095E-03,
2454689.500000000, A.D. 2008-Aug-11 00:00:00.0000,  1.700429913295078E-01,  2.944203127257667E+01, -4.676387069958762E-03,
2454696.500000000, A.D. 2008-Aug-18 00:00:00.0000,  1.698538851487319E-01,  2.940928855236980E+01, -4.678676255963041E-03,
2454703.500000000, A.D. 2008-Aug-25 00:00:00.0000,  1.696646863678589E-01,  2.937652979895313E+01, -4.680968028685852E-03,
2454710.500000000, A.D. 2008-Sep-01 00:00:00.0000,  1.694753948776387E-01,  2.934375499341058E+01, -4.683262610538255E-03,
2454717.500000000, A.D. 2008-Sep-08 00:00:00.0000,  1.692860105606800E-01,  2.931096411541651E+01, -4.685560187885072E-03,
2454724.500000000, A.D. 2008-Sep-15 00:00:00.0000,  1.690965332921014E-01,  2.927815714334836E+01, -4.687860951872280E-03,
2454731.500000000, A.D. 2008-Sep-22 00:00:00.0000,  1.689069629384479E-01,  2.924533405409910E+01, -4.690165144837437E-03,
2454738.500000000, A.D. 2008-Sep-29 00:00:00.0000,  1.687172993540742E-01,  2.921249482245103E+01, -4.692473150382083E-03,
2454745.500000000, A.D. 2008-Oct-06 00:00:00.0000,  1.685275423714815E-01,  2.917963941940264E+01, -4.694785720657020E-03,
2454752.500000000, A.D. 2008-Oct-13 00:00:00.0000,  1.683376917794401E-01,  2.914676780838066E+01, -4.697104295390534E-03,
2454759.500000000, A.D. 2008-Oct-20 00:00:00.0000,  1.681477473027036E-01,  2.911387994172761E+01, -4.699430293571001E-03,
2454766.500000000, A.D. 2008-Oct-27 00:00:00.0000,  1.679577086473095E-01,  2.908097576854549E+01, -4.701762997905622E-03,
2454773.500000000, A.D. 2008-Nov-03 00:00:00.0000,  1.677675755771469E-01,  2.904805524795296E+01, -4.704100827825640E-03,
2454780.500000000, A.D. 2008-Nov-10 00:00:00.0000,  1.675773478925470E-01,  2.901511834537844E+01, -4.706443641872284E-03,
2454787.500000000, A.D. 2008-Nov-17 00:00:00.0000,  1.673870253800511E-01,  2.898216502386269E+01, -4.708792069338291E-03,
2454794.500000000, A.D. 2008-Nov-24 00:00:00.0000,  1.671966077995525E-01,  2.894919524183256E+01, -4.711146737518616E-03,
2454801.500000000, A.D. 2008-Dec-01 00:00:00.0000,  1.670060948887630E-01,  2.891620895387419E+01, -4.713508113733023E-03,
2454808.500000000, A.D. 2008-Dec-08 00:00:00.0000,  1.668154863695084E-01,  2.888320611182328E+01, -4.715876522212767E-03,
2454815.500000000, A.D. 2008-Dec-15 00:00:00.0000,  1.666247819527969E-01,  2.885018666564240E+01, -4.718252180480500E-03,
2454822.500000000, A.D. 2008-Dec-22 00:00:00.0000,  1.664339813421462E-01,  2.881715056399728E+01, -4.720635254814705E-03,
2454829.500000000, A.D. 2008-Dec-29 00:00:00.0000,  1.662430842333151E-01,  2.878409775421014E+01, -4.723025998352403E-03,
2454836.500000000, A.D. 2009-Jan-05 00:00:00.0000,  1.660520903050792E-01,  2.875102818066273E+01, -4.725425063080582E-03,
2454843.500000000, A.D. 2009-Jan-12 00:00:00.0000,  1.658609991980057E-01,  2.871794178112118E+01, -4.727833614381899E-03,
2454850.500000000, A.D. 2009-Jan-19 00:00:00.0000,  1.656698105186304E-01,  2.868483848745926E+01, -4.730251744786109E-03,
2454857.500000000, A.D. 2009-Jan-26 00:00:00.0000,  1.654785239193809E-01,  2.865171823949670E+01, -4.732677278855961E-03,
