From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(260P/McNaught) (1/1)
Date: March 1, 2021 at 1:23:04 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:04 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                    260P/McNaught              2021-Mar-01 13:23:04
Rec #:90001173 (+COV) Soln.date: 2020-Sep-24_20:19:46   # obs: 6580 (2005-2020)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111
  A= 3.676514034429992    MA= 100.8757471382272   ADIST= 5.861003237998716
  PER= 7.049568851999     N= .139813697           ANGMOM= .026530005
  DAN= 1.51277            DDN= 5.5614             L= 6.8969366
  B= 4.1877483            MOID= .49510601         TP= 2012-Sep-12.4988416410

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#91, data arc: 2005-05-20 to 2020-02-25
2: k1=13., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:04 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 260P/McNaught                   {source: JPL#91}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456904.5 ! 2014-Sep-04.0000000 (TDB)    RMSW= n.a.                  
  EC= .5941740417991925   QR= 1.492024830861268   TP= 2456182.998841641       
  OM= 351.8653969546087   W= 15.59102536329714    IN= 15.76554304387111       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-4.708356864387381E+00  Y= 1.447319333532191E+00  Z= 9.410020843666742E-01
 VX=-4.709642907481228E-03 VY=-2.924663321721650E-03 VZ=-2.606248826659496E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  12.7     M2=  15.4     k1=  13.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.085032314062E-10  A2= -1.595934852958E-11 A3= 9.971225634217E-11      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  2.089934771360857E-02,  3.618609883003981E+00,  5.413336945704396E-03,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  2.111711007522181E-02,  3.656314267115781E+00,  5.359352316369593E-03,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  2.133269109287274E-02,  3.693640963228489E+00,  5.305430904090912E-03,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  2.154609388114117E-02,  3.730590510614886E+00,  5.251599723744890E-03,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  2.175732256990163E-02,  3.767163624340578E+00,  5.197881997385004E-03,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  2.196638216317565E-02,  3.803361170825032E+00,  5.144298098886614E-03,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  2.217327847427181E-02,  3.839184156611433E+00,  5.090867969359032E-03,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  2.237801810615293E-02,  3.874633724967348E+00,  5.037610244964190E-03,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  2.258060835036787E-02,  3.909711138385329E+00,  4.984540300626945E-03,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  2.278105706478242E-02,  3.944417757412661E+00,  4.931670975584184E-03,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  2.297937259076872E-02,  3.978755026313158E+00,  4.879013435831931E-03,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  2.317556369317556E-02,  4.012724462673344E+00,  4.826577495413172E-03,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  2.336963950876920E-02,  4.046327648475257E+00,  4.774371758029964E-03,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  2.356160949945809E-02,  4.079566221997563E+00,  4.722403720019011E-03,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  2.375148340910864E-02,  4.112441870338430E+00,  4.670679840065502E-03,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  2.393927122152118E-02,  4.144956322139298E+00,  4.619205508472142E-03,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  2.412498311274768E-02,  4.177111339328948E+00,  4.567984776208259E-03,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  2.430862938995994E-02,  4.208908706538858E+00,  4.517020118234738E-03,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  2.449022044988977E-02,  4.240350223907335E+00,  4.466313940545867E-03,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  2.466976682012940E-02,  4.271437714230467E+00,  4.415870235741757E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  2.484727918566949E-02,  4.302173027557042E+00,  4.365692328328247E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  2.502276832827134E-02,  4.332558030691158E+00,  4.315781762217165E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  2.519624506996801E-02,  4.362594597409749E+00,  4.266139116186183E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  2.536772024561022E-02,  4.392284603709071E+00,  4.216764482890925E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  2.553720468616326E-02,  4.421629924912627E+00,  4.167657584924118E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  2.570470920438493E-02,  4.450632433191394E+00,  4.118817801710839E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  2.587024458121504E-02,  4.479293995207235E+00,  4.070244180151564E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  2.603382155203126E-02,  4.507616469733176E+00,  4.021935407849482E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  2.619545078942677E-02,  4.535601704671437E+00,  3.973889640282475E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  2.635514287333885E-02,  4.563251531881378E+00,  3.926104051003606E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  2.651290824778928E-02,  4.590567759689313E+00,  3.878574931595959E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  2.666875722536896E-02,  4.617552173665002E+00,  3.831299915781265E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  2.682270006253614E-02,  4.644206549659144E+00,  3.784278197620725E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  2.697474696877327E-02,  4.670532655388826E+00,  3.737507995647143E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  2.712490805663571E-02,  4.696532241788733E+00,  3.690986437482420E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  2.727319331375816E-02,  4.722207038164205E+00,  3.644710299451015E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  2.741961259567238E-02,  4.747558750947666E+00,  3.598676289784132E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  2.756417562457655E-02,  4.772589063485555E+00,  3.552881107843406E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  2.770689198927428E-02,  4.797299636027748E+00,  3.507321456145213E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  2.784777114528507E-02,  4.821692105746693E+00,  3.461994034929349E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  2.798682241367823E-02,  4.845768086535514E+00,  3.416895468068400E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  2.812405497298958E-02,  4.869529167608423E+00,  3.372021999681079E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  2.825947783295243E-02,  4.892976908952386E+00,  3.327368981130287E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  2.839309980709384E-02,  4.916112836582307E+00,  3.282931740316051E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  2.852492956230280E-02,  4.938938451123499E+00,  3.238707868759935E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  2.865497569502841E-02,  4.961455241004979E+00,  3.194695775590927E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  2.878324671711554E-02,  4.983664680007005E+00,  3.150892818977279E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  2.890975101932246E-02,  5.005568220944333E+00,  3.107295779560702E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  2.903449686029510E-02,  5.027167293757180E+00,  3.063901387659736E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  2.915749236816664E-02,  5.048463305788179E+00,  3.020706463387844E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  2.927874554455458E-02,  5.069457642474452E+00,  2.977707926112960E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  2.939826426826007E-02,  5.090151667988135E+00,  2.934902776554103E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.951605629780587E-02,  5.110546725675796E+00,  2.892288050972754E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.963212927022837E-02,  5.130644137849298E+00,  2.849860655323473E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.974649068730712E-02,  5.150445203401502E+00,  2.807616881193188E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.985914788023676E-02,  5.169951191689416E+00,  2.765552063304447E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.997010799959847E-02,  5.189163340797790E+00,  2.723662423003860E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  3.007937809125769E-02,  5.208082870680407E+00,  2.681946358134658E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  3.018696513930664E-02,  5.226710990595345E+00,  2.640402018784144E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  3.029287603027147E-02,  5.245048892907653E+00,  2.599026510450879E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  3.039711752376897E-02,  5.263097748008691E+00,  2.557816544489586E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  3.049969624496016E-02,  5.280858703009535E+00,  2.516768785242537E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  3.060061868479427E-02,  5.298332881783200E+00,  2.475879933932953E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  3.069989120188017E-02,  5.315521385288687E+00,  2.435146743279550E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  3.079752002457813E-02,  5.332425291933141E+00,  2.394566014921909E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  3.089351125224917E-02,  5.349045657788192E+00,  2.354134547388459E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  3.098787085110406E-02,  5.365383515871211E+00,  2.313848881996524E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  3.108060463226037E-02,  5.381439872346015E+00,  2.273704698490620E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  3.117171821505480E-02,  5.397215700170591E+00,  2.233697106977689E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  3.126121705224302E-02,  5.412711943460317E+00,  2.193823124538679E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  3.134910651560590E-02,  5.427929532310218E+00,  2.154081270250458E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  3.143539190477795E-02,  5.442869384323567E+00,  2.114469284393851E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  3.152007841144810E-02,  5.457532398413436E+00,  2.074984205352786E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  3.160317110374886E-02,  5.471919452099761E+00,  2.035622944578973E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  3.168467492639599E-02,  5.486031401533547E+00,  1.996382501082296E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  3.176459470550024E-02,  5.499869082329960E+00,  1.957260011910186E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  3.184293515442971E-02,  5.513433310583388E+00,  1.918252763206582E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  3.191970087972992E-02,  5.526724883892463E+00,  1.879358178528404E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  3.199489638510372E-02,  5.539744582049164E+00,  1.840573711525319E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  3.206852606558982E-02,  5.552493166030851E+00,  1.801896422714486E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  3.214059417802534E-02,  5.564971372886025E+00,  1.763322382189060E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  3.221110481705505E-02,  5.577179911580451E+00,  1.724847967103963E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  3.228006197851447E-02,  5.589119473971601E+00,  1.686471933090704E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  3.234746962674321E-02,  5.600790746463601E+00,  1.648193496838593E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  3.241333167520499E-02,  5.612194406651689E+00,  1.610010928482499E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  3.247765195581882E-02,  5.623331118012072E+00,  1.571922022600814E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  3.254043420895237E-02,  5.634201528169342E+00,  1.533924489714169E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  3.260168208274879E-02,  5.644806268779902E+00,  1.496016063197976E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  3.266139913447717E-02,  5.655145955765800E+00,  1.458194514302609E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  3.271958883201408E-02,  5.665221189571255E+00,  1.420457647685547E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  3.277625455466798E-02,  5.675032555305385E+00,  1.382803264094469E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  3.283139958992021E-02,  5.684580622177940E+00,  1.345228958345694E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  3.288502711418159E-02,  5.693865940167405E+00,  1.307731507652781E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  3.293714014997575E-02,  5.702889032607525E+00,  1.270306673946647E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  3.298774156450695E-02,  5.711650395939326E+00,  1.232951497658663E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  3.303683415078115E-02,  5.720150513756801E+00,  1.195664938461031E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  3.308442065602291E-02,  5.728389861727137E+00,  1.158445484017596E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  3.313050374690315E-02,  5.736368901570089E+00,  1.121290750908796E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  3.317508598585125E-02,  5.744088076956555E+00,  1.084198038279706E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  3.321816982466676E-02,  5.751547812402461E+00,  1.047164596697017E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  3.325975760446442E-02,  5.758748513259265E+00,  1.010187706618664E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  3.329985155751194E-02,  5.765690566032134E+00,  9.732647063146065E-04,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  3.333845380987796E-02,  5.772374338838447E+00,  9.363930034788959E-04,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  3.337556638356953E-02,  5.778800181777870E+00,  8.995700199013240E-04,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  3.341119119184417E-02,  5.784968426120674E+00,  8.627928568846108E-04,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  3.344533001192337E-02,  5.790879379583219E+00,  8.260575827258086E-04,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  3.347798444757940E-02,  5.796533319850067E+00,  7.893599414441633E-04,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  3.350915597033160E-02,  5.801930501706893E+00,  7.526978819896133E-04,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  3.353884600059248E-02,  5.807071171090501E+00,  7.160704544462396E-04,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  3.356705590676622E-02,  5.811955564932726E+00,  6.794759522272597E-04,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  3.359378697578578E-02,  5.816583906059107E+00,  6.429121506150702E-04,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  3.361904040225422E-02,  5.820956401308751E+00,  6.063767526323880E-04,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  3.364281728943561E-02,  5.825073241705912E+00,  5.698675489696587E-04,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  3.366511865379887E-02,  5.828934603246723E+00,  5.333824580988082E-04,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  3.368594543042295E-02,  5.832540647835087E+00,  4.969195354950848E-04,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  3.370529847835158E-02,  5.835891524209816E+00,  4.604769562298636E-04,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  3.372317858324738E-02,  5.838987368404177E+00,  4.240528661578898E-04,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  3.373958644662946E-02,  5.841828301882437E+00,  3.876448159263204E-04,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  3.375452264680374E-02,  5.844414424775160E+00,  3.512491899968477E-04,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  3.376798761891654E-02,  5.846745812425600E+00,  3.148630455155984E-04,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  3.377998172717616E-02,  5.848822527894467E+00,  2.784856654739470E-04,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  3.379050531518929E-02,  5.850644630675415E+00,  2.421163660749077E-04,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  3.379955868031423E-02,  5.852212172254440E+00,  2.057535834129389E-04,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  3.380714204658133E-02,  5.853525191421190E+00,  1.693953309824527E-04,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  3.381325555474565E-02,  5.854583712546654E+00,  1.330395029847604E-04,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  3.381789925977923E-02,  5.855387745148940E+00,  9.668396918500731E-05,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  3.382107313057831E-02,  5.855937283842603E+00,  6.032660504395224E-05,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  3.382277705054430E-02,  5.856232308439218E+00,  2.396530691079014E-05,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  3.382301081815862E-02,  5.856272784046933E+00, -1.240203720527312E-05,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  3.382177414273634E-02,  5.856058660335203E+00, -4.877780857093753E-05,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  3.381906661962182E-02,  5.855589867240083E+00, -8.516541024100324E-05,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  3.381488768277381E-02,  5.854866306754566E+00, -1.215691511823005E-04,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  3.380923661807474E-02,  5.853887855233027E+00, -1.579916419829163E-04,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  3.380211264549197E-02,  5.852654377617002E+00, -1.944339445515274E-04,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  3.379351493373913E-02,  5.851165729973718E+00, -2.308977140666275E-04,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  3.378344256900318E-02,  5.849421754081351E+00, -2.673852921803599E-04,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  3.377189453707358E-02,  5.847422274334789E+00, -3.038992482547516E-04,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  3.375886971914874E-02,  5.845167097019543E+00, -3.404421677972914E-04,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  3.374436689293010E-02,  5.842656010501178E+00, -3.770165773818052E-04,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  3.372838473584322E-02,  5.839888785783031E+00, -4.136249054914034E-04,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  3.371092182956058E-02,  5.836865177289297E+00, -4.502694598899043E-04,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  3.369197666407241E-02,  5.833584923569895E+00, -4.869524994314077E-04,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  3.367154763243263E-02,  5.830047746390735E+00, -5.236766894715926E-04,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  3.364963299726095E-02,  5.826253344933743E+00, -5.604458847127280E-04,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  3.362623085658144E-02,  5.822201389881999E+00, -5.972638805209899E-04,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  3.360133920072556E-02,  5.817891533272179E+00, -6.341321500784953E-04,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  3.357495598252602E-02,  5.813323420648255E+00, -6.710515077481729E-04,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  3.354707910767375E-02,  5.808496689391855E+00, -7.080234950304037E-04,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  3.351770640933006E-02,  5.803410964326486E+00, -7.450500809151047E-04,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  3.348683563844701E-02,  5.798065856041569E+00, -7.821333305252900E-04,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  3.345446446269091E-02,  5.792460960706046E+00, -8.192752896564472E-04,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  3.342059046802335E-02,  5.786595860342122E+00, -8.564779511261876E-04,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  3.338521116119613E-02,  5.780470123257253E+00, -8.937432385706590E-04,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  3.334832397255080E-02,  5.774083304528872E+00, -9.310730165530557E-04,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  3.330992625573281E-02,  5.767434945954893E+00, -9.684692795893406E-04,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  3.327001526999385E-02,  5.760524572989453E+00, -1.005934870193966E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  3.322858813182790E-02,  5.753351686368964E+00, -1.043473874439821E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  3.318564180448041E-02,  5.745915760295676E+00, -1.081089273697207E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  3.314117317583725E-02,  5.738216255923728E+00, -1.118782100713267E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  3.309517909288322E-02,  5.730252627325465E+00, -1.156553622860904E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  3.304765633537136E-02,  5.722024316932406E+00, -1.194405842159022E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  3.299860159440542E-02,  5.713530751826927E+00, -1.232341081353353E-03,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  3.294801146513403E-02,  5.704771342477292E+00, -1.270361741167660E-03,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  3.289588244573459E-02,  5.695745482561706E+00, -1.308470208449303E-03,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  3.284221093898710E-02,  5.686452549240840E+00, -1.346668808668253E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  3.278699325555910E-02,  5.676891903726576E+00, -1.384959768346377E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  3.273022561801025E-02,  5.667062891975396E+00, -1.423345237197404E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  3.267190415877872E-02,  5.656964844339728E+00, -1.461827633425575E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  3.261202489208301E-02,  5.646597070702897E+00, -1.500410528299298E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  3.255058366809261E-02,  5.635958852544024E+00, -1.539098067532638E-03,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  3.248757620613440E-02,  5.625049448687531E+00, -1.577892311659374E-03,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  3.242299817564850E-02,  5.613868109320223E+00, -1.616794094567954E-03,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  3.235684520376994E-02,  5.602414077304003E+00, -1.655804774600455E-03,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  3.228911285224972E-02,  5.590686584179871E+00, -1.694926154828694E-03,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  3.221979660736229E-02,  5.578684848420479E+00, -1.734160124921045E-03,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  3.214889188010867E-02,  5.566408075465283E+00, -1.773508504593342E-03,
2457804.500000000, A.D. 2017-Feb-20 00:00:00.0000,  3.207639401035623E-02,  5.553855458437333E+00, -1.812972987105192E-03,
