From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  3.186899039142486E-02,  5.517944635022152E+00, -1.436201922008581E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  3.181011967286680E-02,  5.507751486082149E+00, -1.476142450244352E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  3.174963224080631E-02,  5.497278411876628E+00, -1.516181050453875E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  3.168752407263397E-02,  5.486524715912358E+00, -1.556320560274640E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  3.162379103294993E-02,  5.475489682167051E+00, -1.596563725601034E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  3.155842887604014E-02,  5.464172575518110E+00, -1.636913288113975E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  3.149143323966139E-02,  5.452572640666534E+00, -1.677372377474256E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  3.142279961506487E-02,  5.440689096946667E+00, -1.717945177170882E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  3.135252331514560E-02,  5.428521132811441E+00, -1.758635889023603E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  3.128059952594585E-02,  5.416067914749910E+00, -1.799446480028145E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  3.120702337654880E-02,  5.403328599388974E+00, -1.840378268837537E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  3.113178992463677E-02,  5.390302330992850E+00, -1.881433500684406E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  3.105489412377821E-02,  5.376988235799003E+00, -1.922614985761930E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  3.097633080977295E-02,  5.363385419653891E+00, -1.963925702778251E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  3.089609469689392E-02,  5.349492967362245E+00, -2.005368676693019E-03,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  3.081418037665510E-02,  5.335309942473733E+00, -2.046946953896883E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  3.073058231706510E-02,  5.320835387153743E+00, -2.088663597960855E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  3.064529486167184E-02,  5.306068322017955E+00, -2.130521711907385E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  3.055831222544192E-02,  5.291007745418890E+00, -2.172524608523480E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  3.046962847600250E-02,  5.275652630198026E+00, -2.214676402288625E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  3.037923748889175E-02,  5.260001915937674E+00, -2.256982383397184E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  3.028713293444943E-02,  5.244054506691135E+00, -2.299446905497065E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  3.019330835222640E-02,  5.227809283866314E+00, -2.342072336545896E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  3.009775718654198E-02,  5.211265112382288E+00, -2.384861341830577E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  3.000047275443146E-02,  5.194420835119590E+00, -2.427817484730657E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  2.990144821946284E-02,  5.177275268386712E+00, -2.470944720271654E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  2.980067658260854E-02,  5.159827200339592E+00, -2.514247111723235E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  2.969815068006422E-02,  5.142075390603961E+00, -2.557728739035644E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  2.959386318338892E-02,  5.124018570299600E+00, -2.601393662012333E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  2.948780660083007E-02,  5.105655442269763E+00, -2.645245897819237E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  2.937997327877724E-02,  5.086984681332882E+00, -2.689289453460059E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  2.927035539771513E-02,  5.068004933581854E+00, -2.733528619650561E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  2.915894494634780E-02,  5.048714811903787E+00, -2.777968720790776E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  2.904573367874244E-02,  5.029112888559672E+00, -2.822615701293954E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  2.893071314213425E-02,  5.009197699998653E+00, -2.867473529346299E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  2.881387475910782E-02,  4.988967761087290E+00, -2.912544845850238E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  2.869520983499495E-02,  4.968421566390450E+00, -2.957832937918220E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  2.857470952888997E-02,  4.947557585152770E+00, -3.003341663458508E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  2.845236484017346E-02,  4.926374258965305E+00, -3.049075017355383E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  2.832816660718863E-02,  4.904870001536358E+00, -3.095036956843076E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  2.820210550998730E-02,  4.883043199166922E+00, -3.141231350992267E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  2.807417207431441E-02,  4.860892211440584E+00, -3.187661962113959E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  2.794435667603893E-02,  4.838415371990716E+00, -3.234332446090450E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  2.781264954395672E-02,  4.815610988985765E+00, -3.281246462938713E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  2.767904075104019E-02,  4.792477343614185E+00, -3.328408201774872E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  2.754352017597412E-02,  4.769012683424567E+00, -3.375823114274369E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  2.740607747202956E-02,  4.745215216936333E+00, -3.423496383665939E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  2.726670212889807E-02,  4.721083124345983E+00, -3.471430956915609E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  2.712538353215587E-02,  4.696614567823018E+00, -3.519629440990753E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  2.698211094560923E-02,  4.671807688453110E+00, -3.568095246509521E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  2.683687348480690E-02,  4.646660601651952E+00, -3.616832220756373E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  2.668966010678153E-02,  4.621171395389014E+00, -3.665844326059205E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  2.654045960827836E-02,  4.595338129880870E+00, -3.715135517712373E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  2.638926062721827E-02,  4.569158837844499E+00, -3.764709690129811E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  2.623605164602491E-02,  4.542631525073382E+00, -3.814570634801885E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  2.608082099630065E-02,  4.515754171247091E+00, -3.864722026497046E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  2.592355686102097E-02,  4.488524730311260E+00, -3.915167611558165E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  2.576424725861066E-02,  4.460941127720447E+00, -3.965911950346719E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  2.560287999822956E-02,  4.433001252696112E+00, -4.016960645345537E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  2.543944268254060E-02,  4.404702958705885E+00, -4.068317821502391E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  2.527392279450260E-02,  4.376044078491262E+00, -4.119985602169579E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  2.510630773371258E-02,  4.347022430360104E+00, -4.171966219327747E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  2.493658479948650E-02,  4.317635815257135E+00, -4.224262333571316E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  2.476474118257421E-02,  4.287882015329445E+00, -4.276876592739546E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  2.459076397166167E-02,  4.257758795052304E+00, -4.329811369685584E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  2.441464016733398E-02,  4.227263903646796E+00, -4.383068633025762E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.423635670037100E-02,  4.196395078247600E+00, -4.436649851826941E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.405590045383200E-02,  4.165150047726833E+00, -4.490555903440603E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.387325828811208E-02,  4.133526537032431E+00, -4.544787041354966E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  2.368841706169992E-02,  4.101522270782239E+00, -4.599343216747129E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  2.350136362616218E-02,  4.069134972395604E+00, -4.654224948293663E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.331208480762200E-02,  4.036362360886450E+00, -4.709432532433951E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.312056747448629E-02,  4.003202162589917E+00, -4.764963347981245E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.292679864928263E-02,  3.969652130526310E+00, -4.820812794951322E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.273076555092499E-02,  3.935710051719185E+00, -4.876975823046250E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.253245561407592E-02,  3.901373750547800E+00, -4.933446723161115E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.233185652537238E-02,  3.866641095019437E+00, -4.990218680626105E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.212895627421447E-02,  3.831510005563191E+00, -5.047283494477948E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.192374321318314E-02,  3.795978465490964E+00, -5.104631364705786E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.171620612698489E-02,  3.760044532934887E+00, -5.162250676117063E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.150633431054087E-02,  3.723706354368011E+00, -5.220127766119670E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.129411765522303E-02,  3.686962179535649E+00, -5.278246796010411E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.107954673129738E-02,  3.649810375729969E+00, -5.336590155528433E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.086261284440219E-02,  3.612249437568906E+00, -5.395139029615153E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.064330811705381E-02,  3.574278001108447E+00, -5.453871212545071E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.042162568127021E-02,  3.535894877194363E+00, -5.512759014721774E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.019755987558176E-02,  3.497099085573579E+00, -5.571770698481303E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  1.997110639291693E-02,  3.457889880499776E+00, -5.630870913770910E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  1.974226244106502E-02,  3.418266778516655E+00, -5.690019925860534E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  1.951102693674874E-02,  3.378229592060570E+00, -5.749172801371868E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  1.927740073104908E-02,  3.337778468491626E+00, -5.808278655049614E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  1.904138686575274E-02,  3.296913934478863E+00, -5.867279859648946E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  1.880299086345692E-02,  3.255636946230345E+00, -5.926111159809890E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  1.856222105561579E-02,  3.213948946292646E+00, -5.984698690796189E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  1.831908894923341E-02,  3.171851927041754E+00, -6.042959118919156E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  1.807360961668426E-02,  3.129348498178415E+00, -6.100799406327089E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  1.782580209920554E-02,  3.086441956590646E+00, -6.158115792554325E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  1.757568991895928E-02,  3.043136375014554E+00, -6.214789632453815E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  1.732330173858485E-02,  2.999436716232303E+00, -6.270685270213570E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  1.706867204888505E-02,  2.955348952141274E+00, -6.325649885264390E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  1.681184189548784E-02,  2.910880189571647E+00, -6.379511601669341E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  1.655285970436874E-02,  2.866038813221160E+00, -6.432076703036024E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  1.629178222535286E-02,  2.820834649017439E+00, -6.483126599565067E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  1.602867560379684E-02,  2.775279149673961E+00, -6.532414498964772E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  1.576361659487459E-02,  2.729385604937121E+00, -6.579661663322227E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  1.549669393916598E-02,  2.683169379762020E+00, -6.624553160059927E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  1.522800992084108E-02,  2.636648184103717E+00, -6.666733091309906E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  1.495768212468928E-02,  2.589842377137377E+00, -6.705799631299116E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  1.468584538849126E-02,  2.542775305301006E+00, -6.741300250163578E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  1.441265398309958E-02,  2.495473679764704E+00, -6.772724521456605E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  1.413828415900869E-02,  2.447968017355591E+00, -6.799493977506307E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  1.386293706222377E-02,  2.400293145424848E+00, -6.820954362223695E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  1.358684195064226E-02,  2.352488758746913E+00, -6.836367712257533E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  1.331025977629153E-02,  2.304600039764713E+00, -6.844902290328145E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  1.303348719971415E-02,  2.256678353658920E+00, -6.845621417421488E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  1.275686106933945E-02,  2.208782023927095E+00, -6.837471671407956E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  1.248076338771831E-02,  2.160977192260593E+00, -6.819270639229013E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  1.220562677722628E-02,  2.113338764901715E+00, -6.789694521304166E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  1.193194044171314E-02,  2.065951444871334E+00, -6.747266101222951E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  1.166025659313393E-02,  2.018910844705563E+00, -6.690343975352346E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  1.139119726026514E-02,  1.972324665348421E+00, -6.617114812532724E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  1.112546131319586E-02,  1.926313912404769E+00, -6.525590513808113E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  1.086383152133623E-02,  1.881014118196595E+00, -6.413609203651204E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  1.060718144207842E-02,  1.836576534497687E+00, -6.278844174632328E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  1.035648164709778E-02,  1.793169210584256E+00, -6.118828246707884E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  1.011280463396740E-02,  1.750977843654640E+00, -5.930994676440799E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  9.877327691604933E-03,  1.710206274966038E+00, -5.712738382721516E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  9.651332788228429E-03,  1.671076470434663E+00, -5.461502840214603E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  9.436202353562973E-03,  1.633827790347463E+00, -5.174896873322681E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  9.233409691108856E-03,  1.598715329297814E+00, -4.850843682882600E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  9.044502721682415E-03,  1.566007101466869E+00, -4.487761210762047E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  8.871079890847221E-03,  1.535979869124583E+00, -4.084767924340578E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  8.714757442543984E-03,  1.508913476234380E+00, -3.641901447611635E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  8.577127913047298E-03,  1.485083661904548E+00, -3.160330434798473E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  8.459710637977571E-03,  1.464753490942990E+00, -2.642532427264025E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  8.363896358867990E-03,  1.448163762781614E+00, -2.092401707550188E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  8.290889429042251E-03,  1.435523004734262E+00, -1.515256121710323E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  8.241652153541633E-03,  1.426997834753828E+00, -9.177216450447535E-04,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  8.216856475494890E-03,  1.422704596186516E+00, -3.074843821377583E-04,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  8.216848195340033E-03,  1.422703162522145E+00,  3.070771966253712E-04,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  8.241627900514730E-03,  1.426993635472393E+00,  9.173434085936807E-04,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  8.290850938608915E-03,  1.435516340322321E+00,  1.514934462798713E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  8.363846435944348E-03,  1.448155118895338E+00,  2.092161717225441E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  8.459653034726055E-03,  1.464743517249165E+00,  2.642395784019202E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  8.577067188659349E-03,  1.485073147802702E+00,  3.160315538325203E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  8.714698857745094E-03,  1.508903332590896E+00,  3.642024856590998E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  8.871029346743988E-03,  1.535971117684394E+00,  4.085044508866318E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  9.044466647726266E-03,  1.566000855454982E+00,  4.488201847314776E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  9.233394855573063E-03,  1.598712760604418E+00,  4.851454351392503E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  9.436215686272937E-03,  1.633830098834632E+00,  5.175679811909219E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  9.651381252796902E-03,  1.671084861814569E+00,  5.462457608706334E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  9.877418189551236E-03,  1.710221944199709E+00,  5.713862413907122E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  1.011294392529269E-02,  1.751001961199994E+00,  5.932283573939030E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  1.035667628007151E-02,  1.793202910239000E+00,  6.120275950151669E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  1.060743768711983E-02,  1.836620901951256E+00,  6.280442990211968E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  1.086415530249356E-02,  1.881070179166148E+00,  6.415349647953289E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  1.112585813092477E-02,  1.926382619264680E+00,  6.527461114060265E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  1.139167212140673E-02,  1.972406885006353E+00,  6.619102944634758E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  1.166081401625928E-02,  2.019007359527846E+00,  6.692438591460701E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  1.193258455500177E-02,  2.066062969630096E+00,  6.749458717174076E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  1.220636137579552E-02,  2.113465956701151E+00,  6.791976667099818E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  1.248159189405274E-02,  2.161120643685538E+00,  6.821632320618340E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  1.275778647716168E-02,  2.208942253324549E+00,  6.839901790459037E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  1.303451204203132E-02,  2.256855799605476E+00,  6.848108348775755E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  1.331138611039707E-02,  2.304795058469685E+00,  6.847434151834996E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  1.358807134998162E-02,  2.352701622643938E+00,  6.838932456188844E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  1.386427060975112E-02,  2.400524042021623E+00,  6.823539759072313E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  1.413972243699688E-02,  2.448217047469539E+00,  6.802087437683418E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  1.441419705013001E-02,  2.495740853538879E+00,  6.775312620713144E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  1.468749273336126E-02,  2.543060534223410E+00,  6.743868195111057E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  1.495943262374439E-02,  2.590145466653270E+00,  6.708332347763950E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  1.522986188905139E-02,  2.636968842459216E+00,  6.669218335913128E-03,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  1.549864526755179E-02,  2.683507241798608E+00,  6.626981851940698E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  1.576566482386784E-02,  2.729740244793789E+00,  6.582025115739150E-03,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  1.603081790544505E-02,  2.775650077705918E+00,  6.534703154605303E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  1.629401537207095E-02,  2.821221306385651E+00,  6.485330330113949E-03,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  1.655518005513889E-02,  2.866440569502932E+00,  6.434185239916428E-03,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  1.681424539562658E-02,  2.911296342720301E+00,  6.381514775289304E-03,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  1.707115423629162E-02,  2.955778729568014E+00,  6.327537714706657E-03,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  1.732585775089512E-02,  2.999879276044876E+00,  6.272447911507826E-03,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  1.757831449418988E-02,  3.043590806128783E+00,  6.216417079455917E-03,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  1.782848955621482E-02,  3.086907275347345E+00,  6.159597166544301E-03,
