From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Haneda-Campos (D/1978 R1)) (1/1)
Date: March 1, 2021 at 1:23:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Haneda-Campos (D/1978 R1)        2021-Mar-01 13:23:15
Rec #:90001936 (+COV) Soln.date: 2014-Jun-13_19:42:23      # obs: 57 (122 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238
  A= 3.290091966795389    MA= 357.1111696101766   ADIST= 5.478766228299332
  PER= 5.9678825990506    N= .165155106           ANGMOM= .023296723
  DAN= 2.72917            DDN= 1.38116            L= 12.5829258
  B= -5.1720948           MOID= .13492            TP= 1978-Oct-09.4916197206

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 1978-07-30 to 1978-11-29
2: k1=17.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Haneda-Campos (D/1978 R1)       {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.                  
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206      
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.116169758037291E+00  Y=-8.417906215791610E-02  Z=-1.207388124911554E-01
 VX=-5.316451420862471E-04 VY= 1.966517303452499E-02 VZ= 6.981049046349283E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  1.006686484893497E-02,  1.743023616450067E+00, -7.227289063005688E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  9.777458204636177E-03,  1.692914409329468E+00, -7.084127900146077E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  9.494536646343903E-03,  1.643928060043329E+00, -6.905711729120234E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  9.219619962026750E-03,  1.596327711721216E+00, -6.687315798882869E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  8.954424314013432E-03,  1.550410508659142E+00, -6.423973126975536E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  8.700868731714528E-03,  1.506508720499496E+00, -6.110651404193048E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  8.461072670405053E-03,  1.464989319547337E+00, -5.742521100725052E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  8.237340613185224E-03,  1.426251314682558E+00, -5.315330351286556E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  8.032129239292637E-03,  1.390720066729349E+00, -4.825891912527865E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  7.847992906281822E-03,  1.358837848988210E+00, -4.272662928967143E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  7.687504648124121E-03,  1.331050168480966E+00, -3.656365267314094E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  7.553152628913430E-03,  1.307787837465689E+00, -2.980561930799538E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  7.447216214456613E-03,  1.289445515897737E+00, -2.252065852225090E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  7.371631259451013E-03,  1.276358386627593E+00, -1.481042446424591E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  7.327859399210394E-03,  1.268779523964763E+00, -6.806953240565297E-04,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  7.316779253670461E-03,  1.266861056235275E+00,  1.335010127709249E-04,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  7.338616782336698E-03,  1.270642107114703E+00,  9.449488624774238E-04,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  7.392926840893758E-03,  1.280045602254082E+00,  1.737275458310024E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  7.478629257004133E-03,  1.294884515610808E+00,  2.495640363042179E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  7.594092991590398E-03,  1.314876441522943E+00,  3.207773920116602E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  7.737254178295196E-03,  1.339664032608153E+00,  3.864599140420227E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  7.905750074166580E-03,  1.368838192605921E+00,  4.460400024728976E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  8.097051620857415E-03,  1.401961028637720E+00,  4.992602642924166E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  8.308581455893372E-03,  1.438586284224663E+00,  5.461297404232734E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  8.537809652396431E-03,  1.478275916106764E+00,  5.868635984174596E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  8.782324491465890E-03,  1.520612348100846E+00,  6.218215382413217E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  9.039879431400255E-03,  1.565206603569218E+00,  6.514525710238707E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  9.308419740835501E-03,  1.611702916804611E+00,  6.762499988088128E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  9.586093184865772E-03,  1.659780583274623E+00,  6.967175168563165E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  9.871249127700963E-03,  1.709153804251698E+00,  7.133455664885388E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  1.016242986135021E-02,  1.759570185421212E+00,  7.265962011572802E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  1.045835720605645E-02,  1.810808416818639E+00,  7.368945102297798E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  1.075791666627526E-02,  1.862675529522319E+00,  7.446248397094831E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  1.106014078268276E-02,  1.915004013142991E+00,  7.501303598183412E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  1.136419273460799E-02,  1.967648976672971E+00,  7.537144938231351E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  1.166935073111932E-02,  2.020485445886532E+00,  7.556433643156794E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  1.197499358540642E-02,  2.073405865621579E+00,  7.561491353716863E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  1.228058771470087E-02,  2.126317848885671E+00,  7.554336134016014E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  1.258567557680703E-02,  2.179142174703410E+00,  7.536717288867816E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  1.288986547450344E-02,  2.231811022803271E+00,  7.510148108851775E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  1.319282263176929E-02,  2.284266428514098E+00,  7.475935959901365E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  1.349426142642237E-02,  2.336458937888073E+00,  7.435209366503629E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  1.379393865493199E-02,  2.388346441539205E+00,  7.388941988651917E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  1.409164770438522E-02,  2.439893165550580E+00,  7.337973537955632E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  1.438721351178783E-02,  2.491068798704371E+00,  7.283027905199682E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  1.468048821863958E-02,  2.541847740094864E+00,  7.224729743593558E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  1.497134748329521E-02,  2.592208460633562E+00,  7.163620097419610E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  1.525968733648765E-02,  2.642132958599912E+00,  7.100167051951420E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  1.554542139135817E-02,  2.691606276572989E+00,  7.034773829448990E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  1.582847841118242E-02,  2.740616080296324E+00,  6.967788219102914E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  1.610880024123235E-02,  2.789152300590890E+00,  6.899510808509408E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  1.638634003769891E-02,  2.837206826702575E+00,  6.830201553052916E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  1.666106073918764E-02,  2.884773241649851E+00,  6.760085279121343E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  1.693293374423264E-02,  2.931846593242410E+00,  6.689356399437549E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  1.720193776553337E-02,  2.978423195698419E+00,  6.618182952205238E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  1.746805783455500E-02,  3.024500457296412E+00,  6.546709999605517E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  1.773128443000984E-02,  3.070076729476531E+00,  6.475062352443077E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  1.799161270587321E-02,  3.115151173175613E+00,  6.403346907084082E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  1.824904183138693E-02,  3.159723644552336E+00,  6.331656150719638E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  1.850357449056922E-02,  3.203794608330051E+00,  6.260071738689421E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  1.875521644476904E-02,  3.247365062055407E+00,  6.188664016407386E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  1.900397606819962E-02,  3.290436455678478E+00,  6.117492190480034E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  1.924986393907932E-02,  3.333010620760993E+00,  6.046606420134835E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  1.949289250850827E-02,  3.375089713144116E+00,  5.976049400532513E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  1.973307582066256E-02,  3.416676164501554E+00,  5.905857393967260E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  1.997042926964917E-02,  3.457772640240305E+00,  5.836061044030779E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.020496938678166E-02,  3.498382002668582E+00,  5.766686071554097E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.043671365365401E-02,  3.538507278630556E+00,  5.697753848776436E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.066568033476493E-02,  3.578151630526146E+00,  5.629281770509826E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  2.089188831871682E-02,  3.617318328815476E+00,  5.561283303856317E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  2.111535696268960E-02,  3.656010725090355E+00,  5.493768362218426E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.133610599034940E-02,  3.694232234397707E+00,  5.426745653417498E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.155415547655733E-02,  3.731986332591985E+00,  5.360223559970962E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.176952578744400E-02,  3.769276545959395E+00,  5.294207825792519E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.198223746242201E-02,  3.806106430788983E+00,  5.228701450884375E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.219231112394383E-02,  3.842479557747712E+00,  5.163705666437987E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.239976741723151E-02,  3.878399501444968E+00,  5.099220414126574E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.260462696264876E-02,  3.913869832186049E+00,  5.035244547380432E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.280691031446484E-02,  3.948894108832358E+00,  4.971775962675488E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.300663792435468E-02,  3.983475872481639E+00,  4.908811701995313E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.320383010793118E-02,  4.017618640673224E+00,  4.846347986869746E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.339850700910125E-02,  4.051325901216474E+00,  4.784380044161374E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.359068855122428E-02,  4.084601103734136E+00,  4.722901678051447E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.378039438490362E-02,  4.117447650622704E+00,  4.661905924531366E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.396764390660121E-02,  4.149868900275462E+00,  4.601387454586007E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.415245632192333E-02,  4.181868178040050E+00,  4.541341661357460E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.433485062468292E-02,  4.213448772593232E+00,  4.481762577176088E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  2.451484554499878E-02,  4.244613926954552E+00,  4.422643270037009E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  2.469245952489891E-02,  4.275366834262170E+00,  4.363976483382543E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  2.486771071052577E-02,  4.305710636423257E+00,  4.305754852962886E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  2.504061694922719E-02,  4.335648423610299E+00,  4.247970967678898E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  2.521119578827930E-02,  4.365183234039975E+00,  4.190617397564783E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  2.537946447433808E-02,  4.394318053878200E+00,  4.133686697104746E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  2.554543995142527E-02,  4.423055816891392E+00,  4.077171306655224E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  2.570913884967717E-02,  4.451399402498395E+00,  4.021063159653916E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  2.587057745403324E-02,  4.479351630349069E+00,  3.965353261744083E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  2.602977168837582E-02,  4.506915257578172E+00,  3.910033224149619E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  2.618673718672787E-02,  4.534092991132868E+00,  3.855097026583109E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  2.634148935266638E-02,  4.560887498059834E+00,  3.800538837505482E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  2.649404333362483E-02,  4.587301401055877E+00,  3.746351867530914E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  2.664441399372980E-02,  4.613337273764737E+00,  3.692528998105924E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  2.679261591017292E-02,  4.638997640148898E+00,  3.639063185987775E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  2.693866337882197E-02,  4.664284975461141E+00,  3.585947562608735E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  2.708257042160611E-02,  4.689201707523236E+00,  3.533175444159570E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  2.722435079380324E-02,  4.713750217987727E+00,  3.480740319506889E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  2.736401799019051E-02,  4.737932843402842E+00,  3.428635795816746E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  2.750158524620678E-02,  4.761751875413780E+00,  3.376855370957635E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  2.763706552263703E-02,  4.785209558110900E+00,  3.325391840598698E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  2.777047147052194E-02,  4.808308081953992E+00,  3.274237277357937E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  2.790181544396324E-02,  4.831049585989462E+00,  3.223385362805661E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  2.803110958689112E-02,  4.853436172873640E+00,  3.172831628274067E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  2.815836585562465E-02,  4.875469912779002E+00,  3.122571006090830E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  2.828359598298640E-02,  4.897152837180799E+00,  3.072597616604343E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  2.840681145830963E-02,  4.918486935395423E+00,  3.022905364769226E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  2.852802352477508E-02,  4.939474154119267E+00,  2.973488186665919E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  2.864724318209079E-02,  4.960116397892746E+00,  2.924340104952615E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  2.876448119025008E-02,  4.980415529750948E+00,  2.875455238866222E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  2.887974807338929E-02,  5.000373371891589E+00,  2.826827797545438E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  2.899305412228463E-02,  5.019991706107342E+00,  2.778452000276819E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  2.910440938899593E-02,  5.039272272858413E+00,  2.730321720705850E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  2.921382365931849E-02,  5.058216766502732E+00,  2.682429837435441E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  2.932130642065246E-02,  5.076826829732714E+00,  2.634769125480104E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  2.942686691126377E-02,  5.095104062104522E+00,  2.587334657711718E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  2.953051419819745E-02,  5.113050033528336E+00,  2.540122402164156E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  2.963225716896874E-02,  5.130666282829718E+00,  2.493127457829560E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  2.973210450062044E-02,  5.147954312392055E+00,  2.446344422591164E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  2.983006465020001E-02,  5.164915586507724E+00,  2.399767861199145E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  2.992614585730136E-02,  5.181551531818183E+00,  2.353392463805974E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  3.002035615019142E-02,  5.197863538374766E+00,  2.307213090035985E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  3.011270335306521E-02,  5.213852960894841E+00,  2.261224786618687E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  3.020319509357893E-02,  5.229521120066142E+00,  2.215422776665670E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  3.029183880781727E-02,  5.244869303406821E+00,  2.169802310801814E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  3.037864173199299E-02,  5.259898763828274E+00,  2.124358118740058E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  3.046361086856837E-02,  5.274610713769266E+00,  2.079083973372568E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  3.054675297840179E-02,  5.289006323836136E+00,  2.033974668129989E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  3.062807466327424E-02,  5.303086737091826E+00,  1.989027333549344E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  3.070758241651084E-02,  5.316853077820731E+00,  1.944239104405736E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  3.078528259864070E-02,  5.330306447314327E+00,  1.899606337375067E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  3.086118141607512E-02,  5.343447920179419E+00,  1.855125130371622E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  3.093528491770237E-02,  5.356278543748545E+00,  1.810791616764556E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  3.100759899820784E-02,  5.368799338654839E+00,  1.766602038855146E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  3.107812940274597E-02,  5.381011299640960E+00,  1.722552756947546E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  3.114688173162117E-02,  5.392915396369554E+00,  1.678640242197715E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  3.121386144395658E-02,  5.404512574058496E+00,  1.634861019111381E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  3.127907385525468E-02,  5.415803753058507E+00,  1.591211371348732E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  3.134252411367297E-02,  5.426789824745428E+00,  1.547686603526728E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  3.140421715699505E-02,  5.437471644069986E+00,  1.504281304654155E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  3.146415773489421E-02,  5.447850033412617E+00,  1.460991947229352E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  3.152235049280699E-02,  5.457925797105724E+00,  1.417816455988911E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  3.157879998126201E-02,  5.467699723048919E+00,  1.374752050034844E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  3.163351062238840E-02,  5.477172576910121E+00,  1.331795254295124E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  3.168648669239204E-02,  5.486345099091426E+00,  1.288942379481223E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  3.173773231766008E-02,  5.495218004054622E+00,  1.246189719798962E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  3.178725147551524E-02,  5.503791980451791E+00,  1.203533612363848E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  3.183504799651293E-02,  5.512067691523043E+00,  1.160970462888832E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  3.188112556748988E-02,  5.520045775624367E+00,  1.118496753769861E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  3.192548773346345E-02,  5.527726846556495E+00,  1.076108951694191E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  3.196813788935732E-02,  5.535111492132239E+00,  1.033803036972226E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  3.200907924430120E-02,  5.542200267995182E+00,  9.915737978604484E-04,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  3.204831479101622E-02,  5.548993692318927E+00,  9.494162482967161E-04,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  3.208584736825309E-02,  5.555492256617921E+00,  9.073277671841172E-04,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  3.212167972793690E-02,  5.561696437373226E+00,  8.653062449948905E-04,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  3.215581452093464E-02,  5.567606693568233E+00,  8.233487915738459E-04,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  3.218825427175322E-02,  5.573223462307759E+00,  7.814521321952358E-04,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  3.221900137130063E-02,  5.578547157564693E+00,  7.396129674670038E-04,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  3.224805807891741E-02,  5.583578170531725E+00,  6.978280986698212E-04,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  3.227542652738757E-02,  5.588316870488955E+00,  6.560944679076072E-04,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  3.230110872904355E-02,  5.592763605860944E+00,  6.144091760232774E-04,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  3.232510658205515E-02,  5.596918705305607E+00,  5.727694636058705E-04,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  3.234742187295778E-02,  5.600782478151964E+00,  5.311724977007591E-04,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  3.236805626088670E-02,  5.604355211670372E+00,  4.896146476344888E-04,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  3.238701123319166E-02,  5.607637163387467E+00,  4.480912115456573E-04,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  3.240428810458294E-02,  5.610628560938268E+00,  4.065988466380434E-04,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  3.241988810079663E-02,  5.613329616552408E+00,  3.651361606626079E-04,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  3.243381238981891E-02,  5.615740532460419E+00,  3.237014220865175E-04,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  3.244606205299889E-02,  5.617861495892102E+00,  2.822921447009809E-04,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  3.245663806365709E-02,  5.619692675372677E+00,  2.409055307240483E-04,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  3.246554127992099E-02,  5.621234219482306E+00,  1.995386993738978E-04,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  3.247277244309187E-02,  5.622486256573337E+00,  1.581887583438513E-04,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  3.247833217780070E-02,  5.623448894797263E+00,  1.168528320723756E-04,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  3.248222099308316E-02,  5.624122222290882E+00,  7.552807852744660E-05,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  3.248443928319110E-02,  5.624506307316787E+00,  3.421163789398006E-05,
