From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(323P/SOHO) (1/1)
Date: March 5, 2021 at 3:22:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 24865 Fri Mar  5 15:22:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                      323P/SOHO                2021-Mar-05 15:22:06
Rec #:90001238 (+COV) Soln.date: 2021-Feb-19_11:55:03     # obs: 66 (2016-2021)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516
  A= 2.581880218735045    MA= 5.789373331779234   ADIST= 5.124553695717252
  PER= 4.1487030400684    N= .237574556           ANGMOM= .00479868
  DAN= .03935             DDN= 3.5107             L= 317.433075
  B= -.6373181            MOID= .0221702          TP= 2021-Jan-17.6313417382

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#K212/1, data arc: 2016-11-23 to 2021-02-17
2: k1=4.5;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Fri Mar  5 15:22:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 323P/SOHO                       {source: JPL#K212/1}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 20160 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2459256.5 ! 2021-Feb-11.0000000 (TDB)    RMSW= n.a.                  
  EC= .9848146550454432   QR= .03920674175283825  TP= 2459232.1313417382      
  OM= 324.2293658272395   W= 353.1740221449773    IN= 5.369940921166516       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-3.582865589506032E-01  Y= 6.940398879825677E-01  Z= 3.437445990748497E-01
 VX=-1.491655287657844E-02 VY= 1.706522933353224E-02 VZ= 8.073842753377729E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  24.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000, -3.579305890934986E+00,  3.554195740844496E+00,  8.317503357718513E-02, -2.074961796505039E-03,  5.281322441788969E-04, -8.409981514244537E-05,  2.913670641937266E-02,  5.044864330319460E+00,  1.842866872303339E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000, -3.607549319828931E+00,  3.560790868137877E+00,  8.197904356778049E-02, -1.959943860178894E-03,  4.142716390045264E-04, -8.674308703607051E-05,  2.927929437281029E-02,  5.069552669141190E+00,  1.684294108521856E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000, -3.634187719811049E+00,  3.565801859840950E+00,  8.074657641481035E-02, -1.845654819070383E-03,  3.018067820358317E-04, -8.931151303255852E-05,  2.940912042131341E-02,  5.092031352620810E+00,  1.527175919735334E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000, -3.659230576542126E+00,  3.569247404373361E+00,  7.947865060026761E-02, -1.731991430295992E-03,  1.906165066101207E-04, -9.180938018549774E-05,  2.952629591012644E-02,  5.112319659589767E+00,  1.371357241462068E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000, -3.682685900241798E+00,  3.571144567521703E+00,  7.817622444167552E-02, -1.618847962077773E-03,  8.059354048308532E-05, -9.424053603900658E-05,  2.963091981180044E-02,  5.130434726614059E+00,  1.216690731328190E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000, -3.704560337445369E+00,  3.571509007616057E+00,  7.684021820408622E-02, -1.506136551292530E-03, -2.836172453512464E-05, -9.660691428616478E-05,  2.972308003872911E-02,  5.146391775252797E+00,  1.063046988762108E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000, -3.724859331117563E+00,  3.570354922155078E+00,  7.547152022663965E-02, -1.393769566504303E-03, -1.363561466884184E-04, -9.891127175020849E-05,  2.980285387911230E-02,  5.160204187542959E+00,  9.102916436948643E-04,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000, -3.743587072635153E+00,  3.567695042114659E+00,  7.407097909919741E-02, -1.281657058842769E-03, -2.434919017053191E-04, -1.011563686502555E-04,  2.987030777040079E-02,  5.171883466772552E+00,  7.582918718981790E-04,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000, -3.760746502151602E+00,  3.563540694635366E+00,  7.263940682116904E-02, -1.169710299351259E-03, -3.498678544422312E-04, -1.033446977018008E-04,  2.992549754869333E-02,  5.181439280662386E+00,  6.069179839592966E-04,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000, -3.776339319239165E+00,  3.557901826585365E+00,  7.117758040799931E-02, -1.057839884964333E-03, -4.555828989691929E-04, -1.054788880937092E-04,  2.996846858509576E-02,  5.188879484975916E+00,  4.560397668628923E-04,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000, -3.790365914713345E+00,  3.550787018303305E+00,  6.968623598304652E-02, -9.459476921871736E-04, -5.607301473445867E-04, -1.075619365874323E-04,  2.999925555276805E-02,  5.194210083184688E+00,  3.055246032976644E-04,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000, -3.802825338039718E+00,  3.542203662512085E+00,  6.816608004296305E-02, -8.339446733535801E-04, -6.653895760562167E-04, -1.095949461738716E-04,  3.001788299336292E-02,  5.197435324544149E+00,  1.552553967078247E-04,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000, -3.813715449545919E+00,  3.532157968048376E+00,  6.661780374265194E-02, -7.217451441279745E-04, -7.696506834013048E-04, -1.115794751387110E-04,  3.002436596713912E-02,  5.198557816657265E+00,  5.110962341165527E-06,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000, -3.823032852726460E+00,  3.520654893906027E+00,  6.504207167966981E-02, -6.092564487718790E-04, -8.736008465469178E-04, -1.135175067425281E-04,  3.001870950715659E-02,  5.197578430971356E+00, -1.450335190026314E-04,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000, -3.830772842924920E+00,  3.507698204266237E+00,  6.343952247557925E-02, -4.963847811341261E-04, -9.773238640419606E-04, -1.154107644468204E-04,  3.000090861913221E-02,  5.194496302753095E+00, -2.953012839086515E-04,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000, -3.836929399008781E+00,  3.493290496358409E+00,  6.181077157336116E-02, -3.830355506569033E-04, -1.080903320167306E-03, -1.172609139551344E-04,  2.997094835489256E-02,  5.189308843806500E+00, -4.458160012907762E-04,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000, -3.841495133110644E+00,  3.477433188967629E+00,  6.015640759990635E-02, -2.691063902310507E-04, -1.184422310555447E-03, -1.190701311850193E-04,  2.992880355363239E-02,  5.182011697673178E+00, -5.967067571172505E-04,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000, -3.844461197068937E+00,  3.460126635868882E+00,  5.847699578915691E-02, -1.544961889553140E-04, -1.287949832692368E-03, -1.208390937174068E-04,  2.987443888088716E-02,  5.172598746380252E+00, -7.480922869013149E-04,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000, -3.845817424641590E+00,  3.441370191503667E+00,  5.677310022597856E-02, -3.911378886408831E-05, -1.391563518201771E-03, -1.225679522137326E-04,  2.980780968781894E-02,  5.161062259221073E+00, -9.000897585961130E-04,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000, -3.845552315950907E+00,  3.421162069669555E+00,  5.504527607077127E-02,  7.714023160444170E-05, -1.495345985645510E-03, -1.242575964779548E-04,  2.972886140066020E-02,  5.147392787040713E+00, -1.052825727768122E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000, -3.843652951303309E+00,  3.399499331858828E+00,  5.329406752259681E-02,  1.943686519853843E-04, -1.599379712189191E-03, -1.259086624653239E-04,  2.963752911368768E-02,  5.131579091761556E+00, -1.206429050371335E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000, -3.840104955811826E+00,  3.376377865707125E+00,  5.152001143931473E-02,  3.126768196012677E-04, -1.703750577254249E-03, -1.275216171751022E-04,  2.953373736362133E-02,  5.113608107321703E+00, -1.361032623414343E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000, -3.834892434266949E+00,  3.351792311046303E+00,  4.972363579267257E-02,  4.321784922388276E-04, -1.808550685199430E-03, -1.290973955702491E-04,  2.941739957800407E-02,  5.093464844164868E+00, -1.516779587014972E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000, -3.827997805937338E+00,  3.325736049357503E+00,  4.790545587376853E-02,  5.529975442840460E-04, -1.913864816654443E-03, -1.306363302018180E-04,  2.928841733249964E-02,  5.071132260645506E+00, -1.673815699775156E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000, -3.819401817498404E+00,  3.298201279452025E+00,  4.606599549835835E-02,  6.752499383248252E-04, -2.019782889594923E-03, -1.321374044296283E-04,  2.914668070747232E-02,  5.046591324768664E+00, -1.832283971177773E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000, -3.809083520482885E+00,  3.269178830918904E+00,  4.420578504144397E-02,  7.990642092741766E-04, -2.126407612447813E-03, -1.336006510720722E-04,  2.899206750071100E-02,  5.019820877877389E+00, -1.992344991752936E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000, -3.797020078002229E+00,  3.238658080096714E+00,  4.232535368562488E-02,  9.245805590720230E-04, -2.233843803411427E-03, -1.350260868604011E-04,  2.882444209220460E-02,  4.990797438094677E+00, -2.154169226532851E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000, -3.783186626095020E+00,  3.206626910006522E+00,  4.042523187984930E-02,  1.051948420930861E-03, -2.342200490813050E-03, -1.364135397502096E-04,  2.864365471350135E-02,  4.959495073816965E+00, -2.317936543489192E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000, -3.767556130505406E+00,  3.173071626901375E+00,  3.850595164066804E-02,  1.181329705844180E-03, -2.451594363316746E-03, -1.377630905077430E-04,  2.844954053536635E-02,  4.925885245746917E+00, -2.483840889265141E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000, -3.750099147649401E+00,  3.137976885166194E+00,  3.656804083070516E-02,  1.312906184316760E-03, -2.562141182360396E-03, -1.390748877246930E-04,  2.824191836575562E-02,  4.889936581454640E+00, -2.652090400289858E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000, -3.730783667966425E+00,  3.101325764268763E+00,  3.461203985879914E-02,  1.446859769255545E-03, -2.673955190832647E-03, -1.403471015035184E-04,  2.802059027340123E-02,  4.851614810203447E+00, -2.822891997417813E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000, -3.709575071635963E+00,  3.063099608206569E+00,  3.263851216219404E-02,  1.583385952671952E-03, -2.787168952921966E-03, -1.415785540669577E-04,  2.778534082880377E-02,  4.810882631531802E+00, -2.996474286316155E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000, -3.686435850428765E+00,  3.023277853587047E+00,  3.064803571690403E-02,  1.722700731459323E-03, -2.901921551125845E-03, -1.427681246629019E-04,  2.753593527902889E-02,  4.767699399229114E+00, -3.173085211581760E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000, -3.661325353085616E+00,  2.981837939562934E+00,  2.864120747816280E-02,  1.865037143147745E-03, -3.018359965354880E-03, -1.439142255722908E-04,  2.727211813342669E-02,  4.722020876460654E+00, -3.352990240413194E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000, -3.634199535251863E+00,  2.938755164774654E+00,  2.661864880090112E-02,  2.010647834487703E-03, -3.136643927080849E-03, -1.450150527417016E-04,  2.699361157987869E-02,  4.673798961549218E+00, -3.536477329717938E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000, -3.605010617874196E+00,  2.894002495282666E+00,  2.458100429260431E-02,  2.159815438918038E-03, -3.256944695106003E-03, -1.460689845550372E-04,  2.670011332106659E-02,  4.622981313336667E+00, -3.723864108482330E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000, -3.573706699346938E+00,  2.847550499053382E+00,  2.252895365990271E-02,  2.312841734632017E-03, -3.379435734800460E-03, -1.470722921226496E-04,  2.639129466769673E-02,  4.569511021035989E+00, -3.915483564263514E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000, -3.540231537670743E+00,  2.799367135123359E+00,  2.046323535445200E-02,  2.470050503866675E-03, -3.504318666381867E-03, -1.480209005601230E-04,  2.606679887818526E-02,  4.513326316756688E+00, -4.111702297421763E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000, -3.504524069739139E+00,  2.749417376084694E+00,  1.838464183619738E-02,  2.631806790171042E-03, -3.631816639667189E-03, -1.489108977647095E-04,  2.572623773676626E-02,  4.454359983022575E+00, -4.312931097992796E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000, -3.466517837975259E+00,  2.697662931906911E+00,  1.629402539227876E-02,  2.798516666974479E-03, -3.762173480966299E-03, -1.497376174414788E-04,  2.536918809859893E-02,  4.392538754575621E+00, -4.519624032185206E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000, -3.426140382047627E+00,  2.644061920617510E+00,  1.419230889695064E-02,  2.970632995960769E-03, -3.895659613380707E-03, -1.504956871890677E-04,  2.499518810531597E-02,  4.327782663118475E+00, -4.732286342136808E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000, -3.383312499472551E+00,  2.588568454360928E+00,  1.208049233200452E-02,  3.148669336702400E-03, -4.032576478548306E-03, -1.511795213077246E-04,  2.460373252960170E-02,  4.260004231253146E+00, -4.951487783518510E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000, -3.337947317855658E+00,  2.531132276500212E+00,  9.959663793462841E-03,  3.333204992620702E-03, -4.173245825171912E-03, -1.517815293400317E-04,  2.419426746624451E-02,  4.189107553265230E+00, -5.177859791864052E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000, -3.289949451288722E+00,  2.471698361424894E+00,  7.831036501656325E-03,  3.524881539830072E-03, -4.318033100893165E-03, -1.522920287121811E-04,  2.376618530610970E-02,  4.114987424894292E+00, -5.412106461755625E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000, -3.239213887623287E+00,  2.410206197561123E+00,  5.695961345243569E-03,  3.724436004633510E-03, -4.467354628585159E-03, -1.527008092411520E-04,  2.331881741950548E-02,  4.037528076497953E+00, -5.655034463563012E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000, -3.185624556313563E+00,  2.346589103846275E+00,  3.555945085148839E-03,  3.932713256596354E-03, -4.621677079948148E-03, -1.529956679800553E-04,  2.285142555248125E-02,  3.956601683367116E+00, -5.907561820768820E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000, -3.129052702167708E+00,  2.280773444032366E+00,  1.412682500271378E-03,  4.150684378225516E-03, -4.781529705013096E-03, -1.531618966139133E-04,  2.236319204408932E-02,  3.872066671897340E+00, -6.170738919637635E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000, -3.069354927614668E+00,  2.212677645197740E+00, -7.319075314882419E-04,  4.379476444432375E-03, -4.947519440029588E-03, -1.531822147829824E-04,  2.185320793052298E-02,  3.783765659884197E+00, -6.445780036693746E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000, -3.006370732173366E+00,  2.142211064312246E+00, -2.875640653970201E-03,  4.620409860572831E-03, -5.120334460389469E-03, -1.530353463476282E-04,  2.132045831396202E-02,  3.691522923217408E+00, -6.734093909720922E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000, -2.939919671552933E+00,  2.069272741325186E+00, -5.015988028921570E-03,  4.875020331188163E-03, -5.300769867783110E-03, -1.526935159802047E-04,  2.076380572434189E-02,  3.595141515060465E+00, -7.037314317527862E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000, -2.869797878928036E+00,  1.993749580907132E+00, -7.149996586128990E-03,  5.145132217061225E-03, -5.489766528099613E-03, -1.521237309066822E-04,  2.018196879447965E-02,  3.494399573563161E+00, -7.357378860835606E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000, -2.795773486447812E+00,  1.915514191902608E+00, -9.274199181524469E-03,  5.432934224789516E-03, -5.688431568852386E-03, -1.512850211253201E-04,  1.957349493672476E-02,  3.389045590970313E+00, -7.696598086837122E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000, -2.717580897185826E+00,  1.834422271262840E+00, -1.138448265693750E-02,  5.741075229716989E-03, -5.898082485741725E-03, -1.501255906121767E-04,  1.893672649737729E-02,  3.278792553440947E+00, -8.057753185167674E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000, -2.634913434636275E+00,  1.750309257630287E+00, -1.347591459350648E-02,  6.072802314916943E-03, -6.120307324600516E-03, -1.485796112352122E-04,  1.826975740305632E-02,  3.163310434599669E+00, -8.444235013085208E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000, -2.547413656818641E+00,  1.662986048857848E+00, -1.554251670544343E-02,  6.432158304732630E-03, -6.357035516531702E-03, -1.465622380832072E-04,  1.757037647537508E-02,  3.042216380776932E+00, -8.860234764584300E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000, -2.454660537610716E+00,  1.572233616108711E+00, -1.757693224507497E-02,  6.824232961254855E-03, -6.610637247578703E-03, -1.439597506799311E-04,  1.683599340728088E-02,  2.915061894209581E+00, -9.310989635290085E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000, -2.356152260027464E+00,  1.477795666650998E+00, -1.956995987895811E-02,  7.255561759338803E-03, -6.884095546258302E-03, -1.406204600710484E-04,  1.606353925545935E-02,  2.781315603834750E+00, -9.803181929354735E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000, -2.251282035081953E+00,  1.379368713892198E+00, -2.150991063155495E-02,  7.734723903835511E-03, -7.181211233595966E-03, -1.363367129391601E-04,  1.524932792717178E-02,  2.640339282479192E+00, -1.034550774033013E-02,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000, -2.139303635205337E+00,  1.276588544479681E+00, -2.338163237599969E-02,  8.273248685929923E-03, -7.506925003563508E-03, -1.308153192176324E-04,  1.438886104821266E-02,  2.491354060793465E+00, -1.094954234172310E-02,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000, -2.019280648669042E+00,  1.169011007721554E+00, -2.516500302169550E-02,  8.887087669041041E-03, -7.867819622499344E-03, -1.236290527026766E-04,  1.347654347601377E-02,  2.333391169872834E+00, -1.163113202943314E-02,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000, -1.890008665897822E+00,  1.056083868147561E+00, -2.683251380170974E-02,  9.599116453668037E-03, -8.272920086046916E-03, -1.141308031158237E-04,  1.250525210274268E-02,  2.165217281828154E+00, -1.241272575133931E-02,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000, -1.749890182929335E+00,  9.371041423327870E-01, -2.834516353943805E-02,  1.044361000158581E-02, -8.735027771492746E-03, -1.012882212717382E-04,  1.146565242905763E-02,  1.985216178199696E+00, -1.332748069632012E-02,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000, -1.596721359919371E+00,  8.111499715075547E-01, -2.964501744524296E-02,  1.147492479857003E-02, -9.273146032022254E-03, -8.335033913787316E-05,  1.034505162880074E-02,  1.791190164264756E+00, -1.442711067886818E-02,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000, -1.427298155764150E+00,  6.769652435182300E-01, -3.064060560133584E-02,  1.278608715888475E-02, -9.917074809202772E-03, -5.708788991941268E-05,  9.125320449753338E-03,  1.580000257307276E+00, -1.579830399492288E-02,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000, -1.236607788082574E+00,  5.327499334655930E-01, -3.117461608536386E-02,  1.455417168295974E-02, -1.071701000415957E-02, -1.579212416836398E-05,  7.778731665972653E-03,  1.346845636976317E+00, -1.760171726785178E-02,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000, -1.015891343324207E+00,  3.757419852962882E-01, -3.093920741568078E-02,  1.717549498737658E-02, -1.176567594043133E-02,  5.724133534477092E-05,  6.258313116428129E-03,  1.083593325704329E+00, -2.018383243411502E-02,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000, -7.466653026405780E-01,  2.013055537026812E-01, -2.918210603655162E-02,  2.182698030379472E-02, -1.324963202182243E-02,  2.192610235491687E-04,  4.469537009652332E-03,  7.738763437601757E-01, -2.451434523897347E-02,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000, -3.690772044245975E-01,  2.061419205800349E-03, -2.281047982318279E-02,  3.548147874523663E-02, -1.509790967813323E-02,  9.106803509315662E-04,  2.135712572569267E-03,  3.697871688752626E-01, -3.555369755224205E-02,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000, -1.130220456900064E-02,  3.307430950282201E-01,  2.775849496303474E-02, -1.788010107499736E-02,  3.668063205381031E-02,  2.042931807681494E-03,  1.918039714418684E-03,  3.320982818076278E-01,  3.731021725852646E-02,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000, -2.415417368025180E-01,  7.067265687315569E-01,  4.577364497683544E-02, -1.504073587094921E-02,  2.124092165553922E-02,  8.910829807208713E-04,  4.321616564468858E-03,  7.482647126138733E-01,  2.497147993803448E-02,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000, -4.378439265475564E-01,  9.665600336895719E-01,  5.590208771486278E-02, -1.314674108266277E-02,  1.646329102468325E-02,  5.966902596363892E-04,  6.136935021703451E-03,  1.062577360078526E+00,  2.042424101152050E-02,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000, -6.124777655834105E-01,  1.177245941329568E+00,  6.313778848812324E-02, -1.187194687181335E-02,  1.384104302364511E-02,  4.503761671219155E-04,  7.673017706258095E-03,  1.328541832253000E+00,  1.775935871864519E-02,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000, -7.717555896367526E-01,  1.358103924598567E+00,  6.876337368531286E-02, -1.092273676754183E-02,  1.209624456705093E-02,  3.593873241556687E-04,  9.030483004765333E-03,  1.563579662731064E+00,  1.591370983637928E-02,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000, -9.192223778393429E-01,  1.518065367672183E+00,  7.332691649130363E-02, -1.016997970607346E-02,  1.081332161176543E-02,  2.959110170647699E-04,  1.025844743157384E-02,  1.776195112347858E+00,  1.451726786066292E-02,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000, -1.057118473823543E+00,  1.662170609618514E+00,  7.712261814861927E-02, -9.547403790028398E-03,  9.810245785155644E-03,  2.484074401044411E-04,  1.138562325701226E-02,  1.971359556602675E+00,  1.340100383229306E-02,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000, -1.186977177563893E+00,  1.793611725107815E+00,  8.032965550892650E-02, -9.016885152090698E-03,  8.992575267071616E-03,  2.111240498274156E-04,  1.243066877248720E-02,  2.152303578507447E+00,  1.247453431592200E-02,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000, -1.309908556458153E+00,  1.914569664089705E+00,  8.306655423448243E-02, -8.554614836034039E-03,  8.305610889650140E-03,  1.808366197271026E-04,  1.340659101114692E-02,  2.321279276038805E+00,  1.168427064198235E-02,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000, -1.426750410879673E+00,  2.026617241845341E+00,  8.541646554141295E-02, -8.144789080915550E-03,  7.715103087809086E-03,  1.555822365266096E-04,  1.432292466506951E-02,  2.479937529954277E+00,  1.099601544936519E-02,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000, -1.538155610442675E+00,  2.130935539497192E+00,  8.744034986803680E-02, -7.776410584534993E-03,  7.198316796777287E-03,  1.340894223771422E-04,  1.518692809422602E-02,  2.629535086324864E+00,  1.038670433589818E-02,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000, -1.644645905089172E+00,  2.228439789862666E+00,  8.918444946157945E-02, -7.441526540393925E-03,  6.739463045637064E-03,  1.154935292975859E-04,  1.600429156281588E-02,  2.771057183855200E+00,  9.840094297285187E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000, -1.746646827664518E+00,  2.319857409438660E+00,  9.068482029808510E-02, -7.134218563979724E-03,  6.327183643896147E-03,  9.918545270532224E-05,  1.677958278167870E-02,  2.905294697160767E+00,  9.344359703439950E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000, -1.844511499214557E+00,  2.405778609730368E+00,  9.197023058256659E-02, -6.849973156782301E-03,  5.953044274887749E-03,  8.472140439578792E-05,  1.751654050991954E-02,  3.032894972313469E+00,  8.890631864784990E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000, -1.938537133073985E+00,  2.486690476103329E+00,  9.306406161151574E-02, -6.585263817219965E-03,  5.610629166214058E-03,  7.176892347321375E-05,  1.821827424332882E-02,  3.154396401819743E+00,  8.472098067776251E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000, -2.028976894771815E+00,  2.563000865547359E+00,  9.398561996340205E-02, -6.337288465003486E-03,  5.294956664406882E-03,  6.007389797558360E-05,  1.888740552215413E-02,  3.270252891302796E+00,  8.083422703410689E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000, -2.116048688039048E+00,  2.635055550340272E+00,  9.475106839393899E-02, -6.103786105170369E-03,  5.002085379865608E-03,  4.943826534749046E-05,  1.952617041496087E-02,  3.380851604033020E+00,  7.720352387171448E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000, -2.199941739014401E+00,  2.703150776596436E+00,  9.537409493515905E-02, -5.882900936301119E-03,  4.728845697067351E-03,  3.970442866664946E-05,  2.013649519492357E-02,  3.486526063871647E+00,  7.379439745265082E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000, -2.280821568747343E+00,  2.767542780616937E+00,  9.586640976193564E-02, -5.673093710879646E-03,  4.472666846933517E-03,  3.074654272566912E-05,  2.072005370951310E-02,  3.587566088524177E+00,  7.057865493068767E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000, -2.358834070472505E+00,  2.828455093336632E+00,  9.623814203931039E-02, -5.473087082364868E-03,  4.231423558492575E-03,  2.246290778698862E-05,  2.127831240790861E-02,  3.684225585795066E+00,  6.753293739956766E-03,
