From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  1.320239682475213E-02,  2.285924148641264E+00,  1.021410290685451E-02,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  1.361048320251433E-02,  2.356582114618262E+00,  9.975567156841862E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  1.400912468569932E-02,  2.425604747793042E+00,  9.746744362028296E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  1.439869972357986E-02,  2.493057574625921E+00,  9.526940152351941E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  1.477955985080109E-02,  2.559001461453905E+00,  9.315516960150790E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  1.515203192396713E-02,  2.623493001743652E+00,  9.111891052882343E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  1.551642024304510E-02,  2.686584883401192E+00,  8.915529799514625E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  1.587300853450957E-02,  2.748326232142742E+00,  8.725946926030724E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  1.622206168463557E-02,  2.808762911605095E+00,  8.542695808034812E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  1.656382726946404E-02,  2.867937788250917E+00,  8.365366472480238E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  1.689853699772897E-02,  2.925890981203843E+00,  8.193583457934061E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  1.722640804265705E-02,  2.982660092842434E+00,  8.027002599414334E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  1.754764424190798E-02,  3.038280416563407E+00,  7.865307855843828E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  1.786243717686898E-02,  3.092785123655675E+00,  7.708208515091122E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  1.817096714566538E-02,  3.146205431771922E+00,  7.555436716779232E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  1.847340404112810E-02,  3.198570756943952E+00,  7.406745216881244E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  1.876990814243102E-02,  3.249908850650451E+00,  7.261905350814894E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  1.906063082975621E-02,  3.300245923557440E+00,  7.120705314447089E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  1.934571524546957E-02,  3.349606759997280E+00,  6.982949371428232E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  1.962529694226418E-02,  3.398014830191224E+00,  6.848457606734421E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  1.989950446996646E-02,  3.445492391851748E+00,  6.717062723437506E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  2.016845981171399E-02,  3.492060565704397E+00,  6.588607067418800E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  2.043227878017924E-02,  3.537739404091811E+00,  6.462943163813598E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  2.069107143268921E-02,  3.582547962849441E+00,  6.339933644502799E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  2.094494246164602E-02,  3.626504368904800E+00,  6.219450309589916E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  2.119399154611476E-02,  3.669625881152994E+00,  6.101373210585900E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  2.143831366946185E-02,  3.711928945454118E+00,  5.985589881617981E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  2.167799940796733E-02,  3.753429244604903E+00,  5.871994662175178E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  2.191313519299597E-02,  3.794141743732256E+00,  5.760488059474448E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  2.214380354796628E-02,  3.834080731323163E+00,  5.650976151325208E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  2.237008330611178E-02,  3.873259856928880E+00,  5.543370336806202E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  2.259204983851568E-02,  3.911692170647930E+00,  5.437588159033427E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  2.280977531404021E-02,  3.949390168131448E+00,  5.333553334157644E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  2.302332888842554E-02,  3.986365823324666E+00,  5.231192581813737E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  2.323277679805250E-02,  4.022630604701414E+00,  5.130435000248167E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  2.343818248541256E-02,  4.058195496988571E+00,  5.031213401487417E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  2.363960675496846E-02,  4.093071028152506E+00,  4.933464415323264E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  2.383710791985296E-02,  4.127267294799168E+00,  4.837128101627217E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  2.403074193336499E-02,  4.160793984941946E+00,  4.742147610395607E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  2.422056250826981E-02,  4.193660398657855E+00,  4.648468910405357E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  2.440662122564557E-02,  4.225875466933719E+00,  4.556040535107147E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  2.458896763308267E-02,  4.257447768668882E+00,  4.464813306503124E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  2.476764933197506E-02,  4.288385545789215E+00,  4.374740108761261E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  2.494271206512146E-02,  4.318696718414798E+00,  4.285776287422035E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  2.511419984335867E-02,  4.348388906785802E+00,  4.197880985897358E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  2.528215509018861E-02,  4.377469456303883E+00,  4.111015976456745E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  2.544661868490692E-02,  4.405945444999667E+00,  4.025142946501814E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  2.560762996816008E-02,  4.433823684494945E+00,  3.940224386289020E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  2.576522680078061E-02,  4.461110730189652E+00,  3.856224650421471E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  2.591944564004396E-02,  4.487812894465351E+00,  3.773109908429020E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  2.607032160794560E-02,  4.513936258507051E+00,  3.690847897663883E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  2.621788855053935E-02,  4.539486682577308E+00,  3.609407732415183E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.636217909036462E-02,  4.564469815093720E+00,  3.528759744804745E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.650322467226927E-02,  4.588891100562926E+00,  3.448875309704604E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.664105560132761E-02,  4.612755786145883E+00,  3.369726632717509E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  2.677570107413312E-02,  4.636068927076042E+00,  3.291286718110096E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  2.690718922609424E-02,  4.658835394848363E+00,  3.213530342743261E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.703554723079315E-02,  4.681059894422755E+00,  3.136435056679866E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.716080137094088E-02,  4.702746976509563E+00,  3.059978663494610E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.728297700683549E-02,  4.723901032108276E+00,  2.984137890784245E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.740209856195760E-02,  4.744526290013478E+00,  2.908889881598792E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.751818955567288E-02,  4.764626822477100E+00,  2.834212769483567E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.763127264141185E-02,  4.784206551819042E+00,  2.760085551758812E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.774136963814113E-02,  4.803269255876270E+00,  2.686487928567355E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.784850155644205E-02,  4.821818572518170E+00,  2.613400193046943E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.795268862051332E-02,  4.839858003456198E+00,  2.540803131354546E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.805395028552516E-02,  4.857390917248654E+00,  2.468677886129757E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.815230524872536E-02,  4.874420551223640E+00,  2.397005805874809E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.824777146067123E-02,  4.890950013423809E+00,  2.325768750080569E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.834036617320000E-02,  4.906982290912181E+00,  2.254950573586724E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.843010603036911E-02,  4.922520265517964E+00,  2.184536930834530E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.851700707993120E-02,  4.937566715823400E+00,  2.114512351811962E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.860108472126148E-02,  4.952124308147646E+00,  2.044860525719580E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  2.868235370213723E-02,  4.966195595989189E+00,  1.975565640245676E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  2.876082814549785E-02,  4.979783024659179E+00,  1.906612579267636E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  2.883652157481528E-02,  4.992888935674198E+00,  1.837986779140325E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  2.890944693385464E-02,  5.005515570177705E+00,  1.769674109344550E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  2.897961660234981E-02,  5.017665071654174E+00,  1.701660783107336E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  2.904704240790650E-02,  5.029339487990052E+00,  1.633933251962249E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  2.911173563258241E-02,  5.040540772613077E+00,  1.566478045460699E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  2.917370701331153E-02,  5.051270784565735E+00,  1.499281687842615E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  2.923296675273097E-02,  5.061531290379886E+00,  1.432331484088190E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  2.928952458380512E-02,  5.071323975266070E+00,  1.365616976762055E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  2.934338983692308E-02,  5.080650454731083E+00,  1.299128110958855E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  2.939457140180037E-02,  5.089512267981455E+00,  1.232853165004046E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  2.944307768076039E-02,  5.097910869834381E+00,  1.166780004563417E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  2.948891659328660E-02,  5.105847631505920E+00,  1.100896911570426E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  2.953209559344514E-02,  5.113323843627612E+00,  1.035192553983101E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  2.957262168241277E-02,  5.120340718415635E+00,  9.696558380632588E-04,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  2.961050141579628E-02,  5.126899390938121E+00,  9.042757995087486E-04,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  2.964574090695111E-02,  5.133000919689752E+00,  8.390415069834432E-04,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  2.967834582584668E-02,  5.138646286395299E+00,  7.739419301939154E-04,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  2.970832139143618E-02,  5.143836394688495E+00,  7.089657605330180E-04,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  2.973567236037862E-02,  5.148572068159319E+00,  6.441015360154687E-04,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  2.976040304392331E-02,  5.152854053277446E+00,  5.793390079209419E-04,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  2.978251738055658E-02,  5.156683031970649E+00,  5.146697220459889E-04,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  2.980201895476841E-02,  5.160059624874124E+00,  4.500841598578765E-04,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  2.981891093022333E-02,  5.162984379759408E+00,  3.855712652736597E-04,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  2.983319601819586E-02,  5.165457766069133E+00,  3.211198734442129E-04,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  2.984487648438423E-02,  5.167480176096782E+00,  2.567191063348192E-04,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  2.985395415914791E-02,  5.169051926759273E+00,  1.923582858936543E-04,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  2.986043044343409E-02,  5.170173260623099E+00,  1.280268337836270E-04,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  2.986430631132537E-02,  5.170844346345429E+00,  6.371420004628467E-05,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  2.986558230963314E-02,  5.171065278603722E+00, -5.902199867251335E-07,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  2.986425855304130E-02,  5.170836077254877E+00, -6.489722926492449E-05,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  2.986033471268553E-02,  5.170156685357806E+00, -1.292179701978075E-04,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  2.985381000907926E-02,  5.169026967948589E+00, -1.935633740500532E-04,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  2.984468325433539E-02,  5.167446719350952E+00, -2.579424937716740E-04,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  2.983295292303795E-02,  5.165415675447312E+00, -3.223635208883120E-04,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  2.981861712615378E-02,  5.162933509161711E+00, -3.868363864267645E-04,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  2.980167354933931E-02,  5.159999819777980E+00, -4.513719255479754E-04,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  2.978211944178685E-02,  5.156614131008538E+00, -5.159808257194354E-04,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  2.975995162585650E-02,  5.152775892662085E+00, -5.806735315113882E-04,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  2.973516650457060E-02,  5.148484481941251E+00, -6.454603619084041E-04,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  2.970776006461923E-02,  5.143739203962963E+00, -7.103516080315899E-04,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  2.967772787575773E-02,  5.138539291654135E+00, -7.753576204867616E-04,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  2.964506508609882E-02,  5.132883904936529E+00, -8.404889341284809E-04,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  2.960976641083216E-02,  5.126772128773593E+00, -9.057564677091242E-04,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  2.957182611416220E-02,  5.120202970043122E+00, -9.711715614196881E-04,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  2.953123800951441E-02,  5.113175357572937E+00, -1.036744853244546E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  2.948799552001296E-02,  5.105688152612291E+00, -1.102485101577395E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  2.944209171326668E-02,  5.097740154854853E+00, -1.168401695948759E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  2.939351923554145E-02,  5.089330091041043E+00, -1.234505943598911E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  2.934227026025278E-02,  5.080456606039756E+00, -1.300809734878313E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  2.928833647939885E-02,  5.071118261365068E+00, -1.367324980530921E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  2.923170910236066E-02,  5.061313534968484E+00, -1.434063665708354E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  2.917237885048549E-02,  5.051040820301089E+00, -1.501037964683101E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  2.911033594762023E-02,  5.040298424674440E+00, -1.568260327879640E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  2.904557010720159E-02,  5.029084567025316E+00, -1.635743573053800E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  2.897807051467646E-02,  5.017397374871892E+00, -1.703501034444572E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  2.890782580243305E-02,  5.005234879973198E+00, -1.771546762367637E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  2.883482402313076E-02,  4.992595013711335E+00, -1.839895223928586E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  2.875905266345777E-02,  4.979475609473529E+00, -1.908559638834121E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  2.868049870638805E-02,  4.965874413431584E+00, -1.977552141242497E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  2.859914861403485E-02,  4.951789081573074E+00, -2.046886662261469E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  2.851498824833056E-02,  4.937217165967474E+00, -2.116578702001288E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  2.842800283481991E-02,  4.922156108497155E+00, -2.186644138107726E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  2.833817695417066E-02,  4.906603239387502E+00, -2.257099002518015E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  2.824549453425526E-02,  4.890555775835891E+00, -2.327959575375489E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  2.814993883806554E-02,  4.874010819919190E+00, -2.399242482354354E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  2.805149244804165E-02,  4.856965355880400E+00, -2.470964779710997E-03,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  2.795013724650913E-02,  4.839416246741425E+00, -2.543144071070214E-03,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  2.784585438977831E-02,  4.821360229818549E+00, -2.615798710339455E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  2.773862427357585E-02,  4.802793910737056E+00, -2.688947958649003E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  2.762842650757726E-02,  4.783713759021709E+00, -2.762611150960427E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  2.751523994896100E-02,  4.764116113906438E+00, -2.836806091096046E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  2.739904274039819E-02,  4.743997190912056E+00, -2.911550914598845E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  2.727981224345445E-02,  4.723353070315165E+00, -2.986866112234218E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  2.715752496091813E-02,  4.702179683699683E+00, -3.062773457590218E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  2.703215650339370E-02,  4.680472808172679E+00, -3.139295280029087E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  2.690368156773596E-02,  4.658228062630374E+00, -3.216454475787678E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  2.677207391124489E-02,  4.635440903290109E+00, -3.294274651730521E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  2.663730632021531E-02,  4.612106618244901E+00, -3.372780257847511E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  2.649935057314656E-02,  4.588220321093382E+00, -3.451996725703997E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  2.635817739737140E-02,  4.563776943430335E+00, -3.531950666259042E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  2.621375641566964E-02,  4.538771225603131E+00, -3.612670160882219E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  2.606605608416854E-02,  4.513197705959509E+00, -3.694184752417805E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  2.591504365702985E-02,  4.487050714733337E+00, -3.776524010219600E-03,
2451777.500000000, A.D. 2000-Aug-21 00:00:00.0000,  2.576068521048170E-02,  4.460324378205590E+00, -3.859716914591721E-03,
2451784.500000000, A.D. 2000-Aug-28 00:00:00.0000,  2.560294561177555E-02,  4.433012613329432E+00, -3.943794748394220E-03,
2451791.500000000, A.D. 2000-Sep-04 00:00:00.0000,  2.544178840106173E-02,  4.405109107277583E+00, -4.028791684651824E-03,
2451798.500000000, A.D. 2000-Sep-11 00:00:00.0000,  2.527717569934796E-02,  4.376607301505835E+00, -4.114743626573158E-03,
2451805.500000000, A.D. 2000-Sep-18 00:00:00.0000,  2.510906814741862E-02,  4.347500381177265E+00, -4.201687903962874E-03,
2451812.500000000, A.D. 2000-Sep-25 00:00:00.0000,  2.493742484598168E-02,  4.317781264798973E+00, -4.289663403999026E-03,
2451819.500000000, A.D. 2000-Oct-02 00:00:00.0000,  2.476220328915402E-02,  4.287442592705438E+00, -4.378710745532293E-03,
2451826.500000000, A.D. 2000-Oct-09 00:00:00.0000,  2.458335929104052E-02,  4.256476714346084E+00, -4.468872449164573E-03,
2451833.500000000, A.D. 2000-Oct-16 00:00:00.0000,  2.440084690495352E-02,  4.224875674298551E+00, -4.560193140352506E-03,
2451840.500000000, A.D. 2000-Oct-23 00:00:00.0000,  2.421461833265848E-02,  4.192631196555079E+00, -4.652719851122039E-03,
2451847.500000000, A.D. 2000-Oct-30 00:00:00.0000,  2.402462381939540E-02,  4.159734666346021E+00, -4.746502382149599E-03,
2451854.500000000, A.D. 2000-Nov-06 00:00:00.0000,  2.383081154447697E-02,  4.126177111197512E+00, -4.841592925074439E-03,
2451861.500000000, A.D. 2000-Nov-13 00:00:00.0000,  2.363312755848835E-02,  4.091949190057933E+00, -4.938044373932957E-03,
2451868.500000000, A.D. 2000-Nov-20 00:00:00.0000,  2.343151574868747E-02,  4.057041187307171E+00, -5.035911420904609E-03,
2451875.500000000, A.D. 2000-Nov-27 00:00:00.0000,  2.322591770300566E-02,  4.021442989209052E+00, -5.135253296502342E-03,
2451882.500000000, A.D. 2000-Dec-04 00:00:00.0000,  2.301627252788297E-02,  3.985144052370508E+00, -5.236133332888304E-03,
2451889.500000000, A.D. 2000-Dec-11 00:00:00.0000,  2.280251670001053E-02,  3.948133378071554E+00, -5.338618261644326E-03,
2451896.500000000, A.D. 2000-Dec-18 00:00:00.0000,  2.258458392825618E-02,  3.910399488358467E+00, -5.442778325686637E-03,
2451903.500000000, A.D. 2000-Dec-25 00:00:00.0000,  2.236240500492291E-02,  3.871930400289972E+00, -5.548687625931916E-03,
2451910.500000000, A.D. 2001-Jan-01 00:00:00.0000,  2.213590764220247E-02,  3.832713597620057E+00, -5.656424498695133E-03,
2451917.500000000, A.D. 2001-Jan-08 00:00:00.0000,  2.190501629284716E-02,  3.792735999748271E+00, -5.766071924951425E-03,
2451924.500000000, A.D. 2001-Jan-15 00:00:00.0000,  2.166965195279841E-02,  3.751983927545916E+00, -5.877718025821922E-03,
2451931.500000000, A.D. 2001-Jan-22 00:00:00.0000,  2.142973194073790E-02,  3.710443065186501E+00, -5.991456716071389E-03,
2451938.500000000, A.D. 2001-Jan-29 00:00:00.0000,  2.118516965029382E-02,  3.668098417241589E+00, -6.107388296452342E-03,
