From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2450538.500000000, A.D. 1997-Mar-31 00:00:00.0000,  3.947305327574226E-02,  6.834547309959112E+00, -2.168876061498330E-03,
2450545.500000000, A.D. 1997-Apr-07 00:00:00.0000,  3.938476896364050E-02,  6.819261355169357E+00, -2.198556402757704E-03,
2450552.500000000, A.D. 1997-Apr-14 00:00:00.0000,  3.929528266901678E-02,  6.803767283557353E+00, -2.228338191893258E-03,
2450559.500000000, A.D. 1997-Apr-21 00:00:00.0000,  3.920459026927333E-02,  6.788064381317430E+00, -2.258222500109857E-03,
2450566.500000000, A.D. 1997-Apr-28 00:00:00.0000,  3.911268759126659E-02,  6.772151925892174E+00, -2.288210820265006E-03,
2450573.500000000, A.D. 1997-May-05 00:00:00.0000,  3.901957039264252E-02,  6.756029182740754E+00, -2.318305043029008E-03,
2450580.500000000, A.D. 1997-May-12 00:00:00.0000,  3.892523435035682E-02,  6.739695403351255E+00, -2.348507241078133E-03,
2450587.500000000, A.D. 1997-May-19 00:00:00.0000,  3.882967505615944E-02,  6.723149824458840E+00, -2.378819541107770E-03,
2450594.500000000, A.D. 1997-May-26 00:00:00.0000,  3.873288801614690E-02,  6.706391667968242E+00, -2.409244040582142E-03,
2450601.500000000, A.D. 1997-Jun-02 00:00:00.0000,  3.863486865364619E-02,  6.689420141453094E+00, -2.439782720050102E-03,
2450608.500000000, A.D. 1997-Jun-09 00:00:00.0000,  3.853561231601361E-02,  6.672234439333106E+00, -2.470437343654524E-03,
2450615.500000000, A.D. 1997-Jun-16 00:00:00.0000,  3.843511428310402E-02,  6.654833744340495E+00, -2.501209547224477E-03,
2450622.500000000, A.D. 1997-Jun-23 00:00:00.0000,  3.833336975730896E-02,  6.637217225795094E+00, -2.532101777717658E-03,
2450629.500000000, A.D. 1997-Jun-30 00:00:00.0000,  3.823037380612979E-02,  6.619384029661243E+00, -2.563118169325377E-03,
2450636.500000000, A.D. 1997-Jul-07 00:00:00.0000,  3.812612133388633E-02,  6.601333273649267E+00, -2.594262096556935E-03,
2450643.500000000, A.D. 1997-Jul-14 00:00:00.0000,  3.802060715249372E-02,  6.583064059470120E+00, -2.625534957017603E-03,
2450650.500000000, A.D. 1997-Jul-21 00:00:00.0000,  3.791382602699095E-02,  6.564575480718402E+00, -2.656937918596794E-03,
2450657.500000000, A.D. 1997-Jul-28 00:00:00.0000,  3.780577266698224E-02,  6.545866621390475E+00, -2.688472553456586E-03,
2450664.500000000, A.D. 1997-Aug-04 00:00:00.0000,  3.769644171281206E-02,  6.526936553490755E+00, -2.720140682326375E-03,
2450671.500000000, A.D. 1997-Aug-11 00:00:00.0000,  3.758582772891093E-02,  6.507784335879561E+00, -2.751944222523831E-03,
2450678.500000000, A.D. 1997-Aug-18 00:00:00.0000,  3.747392520159450E-02,  6.488409013892037E+00, -2.783885111657369E-03,
2450685.500000000, A.D. 1997-Aug-25 00:00:00.0000,  3.736072853935759E-02,  6.468809619389078E+00, -2.815965251738882E-03,
2450692.500000000, A.D. 1997-Sep-01 00:00:00.0000,  3.724623207574577E-02,  6.448985171254511E+00, -2.848186433588223E-03,
2450699.500000000, A.D. 1997-Sep-08 00:00:00.0000,  3.713043007538742E-02,  6.428934676439521E+00, -2.880550278591526E-03,
2450706.500000000, A.D. 1997-Sep-15 00:00:00.0000,  3.701331673634857E-02,  6.408657130370386E+00, -2.913058599351886E-03,
2450713.500000000, A.D. 1997-Sep-22 00:00:00.0000,  3.689488615762327E-02,  6.388151511319597E+00, -2.945714726072788E-03,
2450720.500000000, A.D. 1997-Sep-29 00:00:00.0000,  3.677513227034538E-02,  6.367416768495554E+00, -2.978523216323538E-03,
2450727.500000000, A.D. 1997-Oct-06 00:00:00.0000,  3.665404884851782E-02,  6.346451823900280E+00, -3.011486978085385E-03,
2450734.500000000, A.D. 1997-Oct-13 00:00:00.0000,  3.653162957949523E-02,  6.325255584533114E+00, -3.044607729979686E-03,
2450741.500000000, A.D. 1997-Oct-20 00:00:00.0000,  3.640786807706578E-02,  6.303826944655757E+00, -3.077887508866996E-03,
2450748.500000000, A.D. 1997-Oct-27 00:00:00.0000,  3.628275786246129E-02,  6.282164782504266E+00, -3.111328827479816E-03,
2450755.500000000, A.D. 1997-Nov-03 00:00:00.0000,  3.615629234897412E-02,  6.260267957625572E+00, -3.144934485052629E-03,
2450762.500000000, A.D. 1997-Nov-10 00:00:00.0000,  3.602846483316331E-02,  6.238135309354848E+00, -3.178707442027666E-03,
2450769.500000000, A.D. 1997-Nov-17 00:00:00.0000,  3.589926848996391E-02,  6.215765655968730E+00, -3.212650742910358E-03,
2450776.500000000, A.D. 1997-Nov-24 00:00:00.0000,  3.576869637083385E-02,  6.193157794364459E+00, -3.246767435772344E-03,
2450783.500000000, A.D. 1997-Dec-01 00:00:00.0000,  3.563674140575281E-02,  6.170310500405963E+00, -3.281060463158898E-03,
2450790.500000000, A.D. 1997-Dec-08 00:00:00.0000,  3.550339640862173E-02,  6.147222529858754E+00, -3.315532657195195E-03,
2450797.500000000, A.D. 1997-Dec-15 00:00:00.0000,  3.536865407064470E-02,  6.123892617244053E+00, -3.350187487177921E-03,
2450804.500000000, A.D. 1997-Dec-22 00:00:00.0000,  3.523250690584877E-02,  6.100319466405821E+00, -3.385030306432726E-03,
2450811.500000000, A.D. 1997-Dec-29 00:00:00.0000,  3.509494719931056E-02,  6.076501741546487E+00, -3.420066496202888E-03,
2450818.500000000, A.D. 1998-Jan-05 00:00:00.0000,  3.495596705968319E-02,  6.052438076321693E+00, -3.455299450550184E-03,
2450825.500000000, A.D. 1998-Jan-12 00:00:00.0000,  3.481555847463634E-02,  6.028127083439445E+00, -3.490732049198378E-03,
2450832.500000000, A.D. 1998-Jan-19 00:00:00.0000,  3.467371330831050E-02,  6.003567354219340E+00, -3.526367548685122E-03,
2450839.500000000, A.D. 1998-Jan-26 00:00:00.0000,  3.453042328673055E-02,  5.978757456066996E+00, -3.562209490425712E-03,
2450846.500000000, A.D. 1998-Feb-02 00:00:00.0000,  3.438567999007892E-02,  5.953695931136190E+00, -3.598261525339731E-03,
2450853.500000000, A.D. 1998-Feb-09 00:00:00.0000,  3.423947485054817E-02,  5.928381295957052E+00, -3.634527310245592E-03,
2450860.500000000, A.D. 1998-Feb-16 00:00:00.0000,  3.409179915363320E-02,  5.902812041659799E+00, -3.671010432640721E-03,
2450867.500000000, A.D. 1998-Feb-23 00:00:00.0000,  3.394264404268357E-02,  5.876986634762939E+00, -3.707714318629022E-03,
2450874.500000000, A.D. 1998-Mar-02 00:00:00.0000,  3.379200052767875E-02,  5.850903518692672E+00, -3.744642128387948E-03,
2450881.500000000, A.D. 1998-Mar-09 00:00:00.0000,  3.363985949433111E-02,  5.824561115359017E+00, -3.781796949264170E-03,
2450888.500000000, A.D. 1998-Mar-16 00:00:00.0000,  3.348621168572820E-02,  5.797957821977263E+00, -3.819183033761945E-03,
2450895.500000000, A.D. 1998-Mar-23 00:00:00.0000,  3.333104763512285E-02,  5.771091999430955E+00, -3.856806250793437E-03,
2450902.500000000, A.D. 1998-Mar-30 00:00:00.0000,  3.317435765371538E-02,  5.743961970156422E+00, -3.894671255597241E-03,
2450909.500000000, A.D. 1998-Apr-06 00:00:00.0000,  3.301613190222914E-02,  5.716566030535732E+00, -3.932781119744304E-03,
2450916.500000000, A.D. 1998-Apr-13 00:00:00.0000,  3.285636041992729E-02,  5.688902455920760E+00, -3.971138953133738E-03,
2450923.500000000, A.D. 1998-Apr-20 00:00:00.0000,  3.269503311158425E-02,  5.660969498377381E+00, -4.009748287440291E-03,
2450930.500000000, A.D. 1998-Apr-27 00:00:00.0000,  3.253213973301294E-02,  5.632765384179585E+00, -4.048612934181232E-03,
2450937.500000000, A.D. 1998-May-04 00:00:00.0000,  3.236766988239762E-02,  5.604288312308808E+00, -4.087736865394540E-03,
2450944.500000000, A.D. 1998-May-11 00:00:00.0000,  3.220161299529894E-02,  5.575536453589079E+00, -4.127124143934983E-03,
2450951.500000000, A.D. 1998-May-18 00:00:00.0000,  3.203395834229949E-02,  5.546507950279362E+00, -4.166778854522830E-03,
2450958.500000000, A.D. 1998-May-25 00:00:00.0000,  3.186469503012387E-02,  5.517200916267489E+00, -4.206704997364051E-03,
2450965.500000000, A.D. 1998-Jun-01 00:00:00.0000,  3.169381200712000E-02,  5.487613438019221E+00, -4.246906415694291E-03,
2450972.500000000, A.D. 1998-Jun-08 00:00:00.0000,  3.152129806253653E-02,  5.457743574453133E+00, -4.287387333273726E-03,
2450979.500000000, A.D. 1998-Jun-15 00:00:00.0000,  3.134714178127132E-02,  5.427589349105556E+00, -4.328153828975828E-03,
2450986.500000000, A.D. 1998-Jun-22 00:00:00.0000,  3.117133147479279E-02,  5.397148738169984E+00, -4.369212813682986E-03,
2450993.500000000, A.D. 1998-Jun-29 00:00:00.0000,  3.099385520836294E-02,  5.366419675210593E+00, -4.410569421363404E-03,
2451000.500000000, A.D. 1998-Jul-06 00:00:00.0000,  3.081470086219320E-02,  5.335400061751038E+00, -4.452227982816666E-03,
2451007.500000000, A.D. 1998-Jul-13 00:00:00.0000,  3.063385613554286E-02,  5.304087767984091E+00, -4.494193186645731E-03,
2451014.500000000, A.D. 1998-Jul-20 00:00:00.0000,  3.045130852942272E-02,  5.272480629776860E+00, -4.536470124412191E-03,
2451021.500000000, A.D. 1998-Jul-27 00:00:00.0000,  3.026704533365806E-02,  5.240576446430807E+00, -4.579064128410114E-03,
2451028.500000000, A.D. 1998-Aug-03 00:00:00.0000,  3.008105361960890E-02,  5.208372979421312E+00, -4.621980658631431E-03,
2451035.500000000, A.D. 1998-Aug-10 00:00:00.0000,  2.989332023676946E-02,  5.175867951808884E+00, -4.665225215887925E-03,
2451042.500000000, A.D. 1998-Aug-17 00:00:00.0000,  2.970383181316347E-02,  5.143059048307603E+00, -4.708803233340490E-03,
2451049.500000000, A.D. 1998-Aug-24 00:00:00.0000,  2.951257476109314E-02,  5.109943916280528E+00, -4.752719923433411E-03,
2451056.500000000, A.D. 1998-Aug-31 00:00:00.0000,  2.931953528738031E-02,  5.076520167512892E+00, -4.796980291205719E-03,
2451063.500000000, A.D. 1998-Sep-07 00:00:00.0000,  2.912469938604336E-02,  5.042785376944153E+00, -4.841590144165854E-03,
2451070.500000000, A.D. 1998-Sep-14 00:00:00.0000,  2.892805277682180E-02,  5.008737072023852E+00, -4.886557169836553E-03,
2451077.500000000, A.D. 1998-Sep-21 00:00:00.0000,  2.872958086835332E-02,  4.974372726335919E+00, -4.931888502408494E-03,
2451084.500000000, A.D. 1998-Sep-28 00:00:00.0000,  2.852926882217901E-02,  4.939689770680842E+00, -4.977589391171421E-03,
2451091.500000000, A.D. 1998-Oct-05 00:00:00.0000,  2.832710159988954E-02,  4.904685601238761E+00, -5.023664698488053E-03,
2451098.500000000, A.D. 1998-Oct-12 00:00:00.0000,  2.812306396213297E-02,  4.869357579397681E+00, -5.070119511827639E-03,
2451105.500000000, A.D. 1998-Oct-19 00:00:00.0000,  2.791714046070640E-02,  4.833703030384182E+00, -5.116959048522621E-03,
2451112.500000000, A.D. 1998-Oct-26 00:00:00.0000,  2.770931543627684E-02,  4.797719242868813E+00, -5.164188517327562E-03,
2451119.500000000, A.D. 1998-Nov-02 00:00:00.0000,  2.749957302070996E-02,  4.761403469369275E+00, -5.211813025260040E-03,
2451126.500000000, A.D. 1998-Nov-09 00:00:00.0000,  2.728789714289987E-02,  4.724752927259852E+00, -5.259837489346317E-03,
2451133.500000000, A.D. 1998-Nov-16 00:00:00.0000,  2.707427153889915E-02,  4.687764800525334E+00, -5.308266504879509E-03,
2451140.500000000, A.D. 1998-Nov-23 00:00:00.0000,  2.685867976837913E-02,  4.650436242611056E+00, -5.357104183395281E-03,
2451147.500000000, A.D. 1998-Nov-30 00:00:00.0000,  2.664110523204093E-02,  4.612764379437508E+00, -5.406354415029144E-03,
2451154.500000000, A.D. 1998-Dec-07 00:00:00.0000,  2.642153115393659E-02,  4.574746306339351E+00, -5.456022337555219E-03,
2451161.500000000, A.D. 1998-Dec-14 00:00:00.0000,  2.619994051854058E-02,  4.536379077169656E+00, -5.506114264623061E-03,
2451168.500000000, A.D. 1998-Dec-21 00:00:00.0000,  2.597631608349930E-02,  4.497659706507449E+00, -5.556634763531631E-03,
2451175.500000000, A.D. 1998-Dec-28 00:00:00.0000,  2.575064046002931E-02,  4.458585183578207E+00, -5.607586786923804E-03,
2451182.500000000, A.D. 1999-Jan-04 00:00:00.0000,  2.552289614875452E-02,  4.419152478458884E+00, -5.658972962771387E-03,
2451189.500000000, A.D. 1999-Jan-11 00:00:00.0000,  2.529306554648661E-02,  4.379358543251907E+00, -5.710795776556737E-03,
2451196.500000000, A.D. 1999-Jan-18 00:00:00.0000,  2.506113095545639E-02,  4.339200313683530E+00, -5.763057389417857E-03,
2451203.500000000, A.D. 1999-Jan-25 00:00:00.0000,  2.482707460008562E-02,  4.298674712007786E+00, -5.815759462880853E-03,
2451210.500000000, A.D. 1999-Feb-01 00:00:00.0000,  2.459087865036141E-02,  4.257778651053645E+00, -5.868903001218817E-03,
2451217.500000000, A.D. 1999-Feb-08 00:00:00.0000,  2.435252525199235E-02,  4.216509039446378E+00, -5.922488164807720E-03,
2451224.500000000, A.D. 1999-Feb-15 00:00:00.0000,  2.411199656556793E-02,  4.174862788387804E+00, -5.976514005997031E-03,
2451231.500000000, A.D. 1999-Feb-22 00:00:00.0000,  2.386927481701328E-02,  4.132836820392261E+00, -6.030978228121341E-03,
2451238.500000000, A.D. 1999-Mar-01 00:00:00.0000,  2.362434234548630E-02,  4.090428077579729E+00, -6.085877753470506E-03,
2451245.500000000, A.D. 1999-Mar-08 00:00:00.0000,  2.337718160383264E-02,  4.047633521754611E+00, -6.141210143763921E-03,
2451252.500000000, A.D. 1999-Mar-15 00:00:00.0000,  2.312777515288717E-02,  4.004450133419072E+00, -6.196971887737669E-03,
2451259.500000000, A.D. 1999-Mar-22 00:00:00.0000,  2.287610576467940E-02,  3.960874929642486E+00, -6.253155985777512E-03,
2451266.500000000, A.D. 1999-Mar-29 00:00:00.0000,  2.262215655183164E-02,  3.916904986466050E+00, -6.309752799182521E-03,
2451273.500000000, A.D. 1999-Apr-05 00:00:00.0000,  2.236591105757817E-02,  3.872537454489103E+00, -6.366750664301006E-03,
2451280.500000000, A.D. 1999-Apr-12 00:00:00.0000,  2.210735334158238E-02,  3.827769573727922E+00, -6.424135625618934E-03,
2451287.500000000, A.D. 1999-Apr-19 00:00:00.0000,  2.184646808162656E-02,  3.782598691222747E+00, -6.481890983243076E-03,
2451294.500000000, A.D. 1999-Apr-26 00:00:00.0000,  2.158324069399896E-02,  3.737022281882167E+00, -6.539996822902963E-03,
2451301.500000000, A.D. 1999-May-03 00:00:00.0000,  2.131765747357040E-02,  3.691037972736620E+00, -6.598429503817886E-03,
2451308.500000000, A.D. 1999-May-10 00:00:00.0000,  2.104970575638351E-02,  3.644643571089866E+00, -6.657161045887725E-03,
2451315.500000000, A.D. 1999-May-17 00:00:00.0000,  2.077937411004641E-02,  3.597837097484606E+00, -6.716158366868594E-03,
2451322.500000000, A.D. 1999-May-24 00:00:00.0000,  2.050665255481040E-02,  3.550616823980918E+00, -6.775382639871547E-03,
2451329.500000000, A.D. 1999-May-31 00:00:00.0000,  2.023153279034802E-02,  3.502981313421656E+00, -6.834789819837639E-03,
2451336.500000000, A.D. 1999-Jun-07 00:00:00.0000,  1.995400839251568E-02,  3.454929453500837E+00, -6.894330842614219E-03,
2451343.500000000, A.D. 1999-Jun-14 00:00:00.0000,  1.967407507974044E-02,  3.406460502887085E+00, -6.953948107219251E-03,
2451350.500000000, A.D. 1999-Jun-21 00:00:00.0000,  1.939173111221841E-02,  3.357574160342696E+00, -7.013573451795025E-03,
2451357.500000000, A.D. 1999-Jun-28 00:00:00.0000,  1.910697771771234E-02,  3.308270638448198E+00, -7.073128179080668E-03,
2451364.500000000, A.D. 1999-Jul-05 00:00:00.0000,  1.881981953282206E-02,  3.258550740005968E+00, -7.132522109973190E-03,
2451371.500000000, A.D. 1999-Jul-12 00:00:00.0000,  1.853026509971303E-02,  3.208415944046108E+00, -7.191651907106982E-03,
2451378.500000000, A.D. 1999-Jul-19 00:00:00.0000,  1.823832743716043E-02,  3.157868504699662E+00, -7.250399100821267E-03,
2451385.500000000, A.D. 1999-Jul-26 00:00:00.0000,  1.794402469662536E-02,  3.106911564794695E+00, -7.308627848173868E-03,
2451392.500000000, A.D. 1999-Aug-02 00:00:00.0000,  1.764738091555432E-02,  3.055549286286051E+00, -7.366182347873049E-03,
2451399.500000000, A.D. 1999-Aug-09 00:00:00.0000,  1.734842688407472E-02,  3.003787000319034E+00, -7.422883793119332E-03,
2451406.500000000, A.D. 1999-Aug-16 00:00:00.0000,  1.704720114606842E-02,  2.951631380559905E+00, -7.478526775816129E-03,
2451413.500000000, A.D. 1999-Aug-23 00:00:00.0000,  1.674375115037913E-02,  2.899090642521283E+00, -7.532875638257844E-03,
2451420.500000000, A.D. 1999-Aug-30 00:00:00.0000,  1.643813453118877E-02,  2.846174765252425E+00, -7.585661696980925E-03,
2451427.500000000, A.D. 1999-Sep-06 00:00:00.0000,  1.613042053120777E-02,  2.792895737756995E+00, -7.636578031398362E-03,
2451434.500000000, A.D. 1999-Sep-13 00:00:00.0000,  1.582069172275434E-02,  2.739267856988695E+00, -7.685270787412448E-03,
2451441.500000000, A.D. 1999-Sep-20 00:00:00.0000,  1.550904605063494E-02,  2.685308081565065E+00, -7.731332310647539E-03,
2451448.500000000, A.D. 1999-Sep-27 00:00:00.0000,  1.519559914323328E-02,  2.631036431920129E+00, -7.774294103689143E-03,
2451455.500000000, A.D. 1999-Oct-04 00:00:00.0000,  1.488048694937451E-02,  2.576476446863277E+00, -7.813617748255295E-03,
2451462.500000000, A.D. 1999-Oct-11 00:00:00.0000,  1.456386877801353E-02,  2.521655709884990E+00, -7.848684105618819E-03,
2451469.500000000, A.D. 1999-Oct-18 00:00:00.0000,  1.424593080752268E-02,  2.466606456771159E+00, -7.878780866755383E-03,
2451476.500000000, A.D. 1999-Oct-25 00:00:00.0000,  1.392689013451382E-02,  2.411366276634896E+00, -7.903088274518777E-03,
2451483.500000000, A.D. 1999-Nov-01 00:00:00.0000,  1.360699944081656E-02,  2.355978919978776E+00, -7.920662778839465E-03,
2451490.500000000, A.D. 1999-Nov-08 00:00:00.0000,  1.328655236753824E-02,  2.300495229184466E+00, -7.930418356907739E-03,
2451497.500000000, A.D. 1999-Nov-15 00:00:00.0000,  1.296588969462964E-02,  2.244974208471366E+00, -7.931105368546158E-03,
2451504.500000000, A.D. 1999-Nov-22 00:00:00.0000,  1.264540641271221E-02,  2.189484248345539E+00, -7.921287841842645E-03,
2451511.500000000, A.D. 1999-Nov-29 00:00:00.0000,  1.232555972568639E-02,  2.134104511208381E+00, -7.899319877103453E-03,
2451518.500000000, A.D. 1999-Dec-06 00:00:00.0000,  1.200687808935095E-02,  2.078926496345054E+00, -7.863317388493796E-03,
2451525.500000000, A.D. 1999-Dec-13 00:00:00.0000,  1.168997146448202E-02,  2.024055815190091E+00, -7.811127545284365E-03,
2451532.500000000, A.D. 1999-Dec-20 00:00:00.0000,  1.137554275149984E-02,  1.969614171178557E+00, -7.740301048505756E-03,
2451539.500000000, A.D. 1999-Dec-27 00:00:00.0000,  1.106440029457682E-02,  1.915741524765261E+00, -7.648067019729602E-03,
2451546.500000000, A.D. 2000-Jan-03 00:00:00.0000,  1.075747131024451E-02,  1.862598418515964E+00, -7.531313106150133E-03,
2451553.500000000, A.D. 2000-Jan-10 00:00:00.0000,  1.045581592919894E-02,  1.810368408370622E+00, -7.386576047401262E-03,
2451560.500000000, A.D. 2000-Jan-17 00:00:00.0000,  1.016064129417009E-02,  1.759260504613799E+00, -7.210049661483394E-03,
2451567.500000000, A.D. 2000-Jan-24 00:00:00.0000,  9.873314833115876E-03,  1.709511470056977E+00, -6.997619377528389E-03,
2451574.500000000, A.D. 2000-Jan-31 00:00:00.0000,  9.595375409269739E-03,  1.661387750609447E+00, -6.744934851099988E-03,
2451581.500000000, A.D. 2000-Feb-07 00:00:00.0000,  9.328540539094536E-03,  1.615186725028284E+00, -6.447534260903260E-03,
2451588.500000000, A.D. 2000-Feb-14 00:00:00.0000,  9.074707294284681E-03,  1.571236861095171E+00, -6.101034925147030E-03,
2451595.500000000, A.D. 2000-Feb-21 00:00:00.0000,  8.835943912145476E-03,  1.529896262998619E+00, -5.701404540048235E-03,
2451602.500000000, A.D. 2000-Feb-28 00:00:00.0000,  8.614468655907604E-03,  1.491549011110879E+00, -5.245320661628820E-03,
2451609.500000000, A.D. 2000-Mar-06 00:00:00.0000,  8.412612486618109E-03,  1.456598698826220E+00, -4.730609335637928E-03,
2451616.500000000, A.D. 2000-Mar-13 00:00:00.0000,  8.232762753947565E-03,  1.425458682926419E+00, -4.156740187587947E-03,
2451623.500000000, A.D. 2000-Mar-20 00:00:00.0000,  8.077286489373113E-03,  1.398538802207112E+00, -3.525329311504244E-03,
2451630.500000000, A.D. 2000-Mar-27 00:00:00.0000,  7.948434532236768E-03,  1.376228777419382E+00, -2.840569019243725E-03,
2451637.500000000, A.D. 2000-Apr-03 00:00:00.0000,  7.848231434440085E-03,  1.358879148858555E+00, -2.109484148071858E-03,
2451644.500000000, A.D. 2000-Apr-10 00:00:00.0000,  7.778360225409204E-03,  1.346781324036398E+00, -1.341914824704292E-03,
2451651.500000000, A.D. 2000-Apr-17 00:00:00.0000,  7.740054663293894E-03,  1.340148921554562E+00, -5.501561291115198E-04,
2451658.500000000, A.D. 2000-Apr-24 00:00:00.0000,  7.734013233147029E-03,  1.339102880350957E+00,  2.517518872651113E-04,
2451665.500000000, A.D. 2000-May-01 00:00:00.0000,  7.760347788628660E-03,  1.343662567286463E+00,  1.049008661619206E-03,
2451672.500000000, A.D. 2000-May-08 00:00:00.0000,  7.818575134752951E-03,  1.353744319742749E+00,  1.827163768203543E-03,
2451679.500000000, A.D. 2000-May-15 00:00:00.0000,  7.907652971225178E-03,  1.369167669018148E+00,  2.573169852155679E-03,
2451686.500000000, A.D. 2000-May-22 00:00:00.0000,  8.026054315748044E-03,  1.389668226323697E+00,  3.276208954510236E-03,
2451693.500000000, A.D. 2000-May-29 00:00:00.0000,  8.171868801728471E-03,  1.414915221937361E+00,  3.928185066851643E-03,
2451700.500000000, A.D. 2000-Jun-05 00:00:00.0000,  8.342916688643322E-03,  1.444531245486937E+00,  4.523864072117017E-03,
2451707.500000000, A.D. 2000-Jun-12 00:00:00.0000,  8.536862145941376E-03,  1.478111860449647E+00,  5.060710092892304E-03,
2451714.500000000, A.D. 2000-Jun-19 00:00:00.0000,  8.751315261176312E-03,  1.515243266312847E+00,  5.538508569155889E-03,
2451721.500000000, A.D. 2000-Jun-26 00:00:00.0000,  8.983916261113589E-03,  1.555516881006647E+00,  5.958879968791677E-03,
2451728.500000000, A.D. 2000-Jul-03 00:00:00.0000,  9.232399405605107E-03,  1.598540403785371E+00,  6.324773228232380E-03,
2451735.500000000, A.D. 2000-Jul-10 00:00:00.0000,  9.494637083619478E-03,  1.643945450218516E+00,  6.640000803013349E-03,
2451742.500000000, A.D. 2000-Jul-17 00:00:00.0000,  9.768666567826670E-03,  1.691392184603481E+00,  6.908849297166365E-03,
2451749.500000000, A.D. 2000-Jul-24 00:00:00.0000,  1.005270277507262E-02,  1.740571529373266E+00,  7.135776897808575E-03,
2451756.500000000, A.D. 2000-Jul-31 00:00:00.0000,  1.034514049823212E-02,  1.791205551529810E+00,  7.325193583883526E-03,
2451763.500000000, A.D. 2000-Aug-07 00:00:00.0000,  1.064454924115917E-02,  1.843046568343369E+00,  7.481312906395766E-03,
2451770.500000000, A.D. 2000-Aug-14 00:00:00.0000,  1.094966329456639E-02,  1.895875429044310E+00,  7.608062558542456E-03,
